2 :[1<1.2 415684] yes=1,no=2,missing=2
	1:[1<2 .733723462] yes=3,no=4,missing=4
		3:[2<-3 .2978884] yes=7,no=8,missing=8
			7:[7<-0.08 08 8 80997] yes=15,no=18 ,missing=18 
				15:leaf=-0				16:leaf=-0.0958395451			8:[2<-0.972402873 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.106381588				18:leaf=-0		4:[7<0.554758 48 3] yes=9,no=10,missing=10
			9:[0<1.17330134] yes=19,no=20,missing=20
				19:leaf=-0.0942480341				20:leaf=0.056016311			12 :[1<2 .795241296] yes=21,no=22,missing=22
				21:leaf=-0.0584627651				22:leaf=0.0996045992	2:[0<1 .12392712] yes=5,no=6,missing=6
		5:[3<0.139161974] yes=11,no=14 ,missing=14 
			11:leaf=-0.0909842327			12:leaf=-0		6:[0<-0.0454053171] yes=13,no=14,missing=14
			13:[5<-0.962157309] yes=23,no=26 ,missing=26 
				23:leaf=-0				24:leaf=0.131097019			14:[6<0.2870817 4] yes=27 ,no=26,missing=26
				25:leaf=0.0499221496				26:leaf=-0.0693466887
