2 :[1<-2 .436413258] yes=1,no=2,missing=2
	1:[1<-2 .512 279357] yes=3,no=4,missing=4
		3:[1<-2 .59242 9551] yes=7,no=8,missing=8
			7:leaf=-0.0827886835			8:[4<-0.2114795 81] yes=15,no=16,missing=16
				15:leaf=0.06304878				16:leaf=-0.00390792452		4:[3<-0.4 63341159] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.15791434	2:[0<-0.534865975] yes=5,no=6,missing=6
		5:[2<0.569680333] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.814258814] yes=17,no=18,missing=18
				17:leaf=0.00672040181				18:leaf=-0.112767853			12:[0<-0.754885614] yes=19,no=20,missing=20
				19:leaf=-0.00301095448				20:leaf=0.163223028		6:[4<1.10025954] yes=15 ,no=14,missing=14
			15 :[4<0.55 5 55 9595 ] yes=21,no=22,missing=22
				21:leaf=0.0225877073				22:leaf=-0.0561139844			14:[0<1.00574744] yes=23,no=24,missing=24
				23:leaf=0.0862742588				24:leaf=-0.028682176
