0:[2<-0.76883 6533 ] yes=3 ,no=2,missing=2
	1:[3<-0.408031166] yes=3,no=4,missing=4
		5 :[4<0.205612198] yes=7,no=8,missing=8
			7:[7<0.8 11057878] yes=15,no=18 ,missing=18 
				15:leaf=0.0581890419				16:leaf=-0.00300505245			8:[6<0.3627837 21] yes=17,no=18,missing=18
				17:leaf=-0.0934865996				18:leaf=-0		6 :[5<-0.839120926 ] yes=9,no=10,missing=10
			9:[0<-0.0292556807] yes=19,no=20,missing=20
				19:leaf=-0.0752838999				20:leaf=-0			10:[3<0.416765481] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.104703136				22:leaf=-0	4 :[3<1.6654495] yes=5,no=6,missing=6
		7 :[6<-0.689048409] yes=11,no=12,missing=12
			11:[6<-0.9131217 21] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.069592841			12:[4<-0.257444859] yes=25,no=26,missing=26
				25:leaf=0.0174023081				26:leaf=-0.0150344437		6:[6<0.393121928] yes=13,no=14,missing=14
			13:leaf=-0.0767551139			14:leaf=-0
