0:[5<-0.8826 18811] yes=1,no=2,missing=2
	1:[5<-1.59215021] yes=3,no=6 ,missing=6 
		3:[0<-0.467685431] yes=7,no=8,missing=8
			7:leaf=-0			8:[0<0.643314481] yes=15,no=16,missing=16
				15:leaf=0.0514868014				16:leaf=-0		4:[1<1.312 2 9638] yes=9,no=12 ,missing=12 
			9:[0<-0.62490654] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0617620461			10:leaf=-0	2:[1<-2 .275662 157] yes=5,no=6,missing=6
		5:[1<-2 .3342 8932 9] yes=11,no=12,missing=12
			11:[1<-2 .436413258] yes=19,no=22 ,missing=22 
				19:leaf=-0.0125701856				20:leaf=0.0283943079			12:leaf=-0.0634694397		6:[1<2 .322775334] yes=13,no=14,missing=14
			13:[1<2 .212671325] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0743071511			14:[0<-0.312541485] yes=23,no=24,missing=24
				23:leaf=0.014095352				24:leaf=-0.0149135133
