0:[7<-1.399358 01] yes=1,no=2,missing=2
	3 :[2<0.209393695] yes=3,no=4,missing=4
		3:[2<-0.33 93 343 46] yes=7,no=8,missing=8
			7:[5<0.173911512] yes=15,no=16,missing=16
				15:leaf=-0.111515641				16:leaf=-0			8:[5<-0.717608392] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.121862046		6 :[5<-0.16 9636 56 ] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.123500533	2:[7<-1.23759711] yes=5,no=8 ,missing=8 
		5:[3<-0.355491698] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:[1<2 .153644457] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.157555282		8 :[7<-0.89258 08 8 1] yes=13,no=14,missing=14
			13:[5<0.36 5305622] yes=21,no=22,missing=22
				21:leaf=-0.0735110343				22:leaf=-0			14:[7<-0.814778 897] yes=23,no=24,missing=24
				23:leaf=0.089922823				24:leaf=-0
