0:[5<0.7656716 92] yes=1,no=2,missing=2
	1:[5<0.630301716 ] yes=3,no=6 ,missing=6 
		3:[2<-3 .838463 4] yes=7,no=8,missing=8
			7:[5<-0.6 75561202] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0733916909			8:[2<-0.8559583 64] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0295797735				18:leaf=0.000715529022		4:[1<2 .932 2552 55] yes=9,no=12 ,missing=12 
			9:[1<2 .175782159] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=-0.141674489			10:leaf=-0	2:[5<0.906 669583] yes=5,no=6,missing=6
		5:[7<0.048 38 38 853] yes=11,no=12,missing=12
			11:[4<0.600480795] yes=21,no=22,missing=22
				21:leaf=-0.0108315814				22:leaf=0.0138679435			12:leaf=0.103041828		6:[5<1.17639101] yes=13,no=16 ,missing=16 
			13:[7<0.152884915] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0794939473			16 :[5<1.36 778666] yes=25,no=26,missing=26
				25:leaf=0.0538442805				26:leaf=-0
