0:[2<-0.3 24884062] yes=3 ,no=2,missing=2
	3 :[2<-0.385593563] yes=3,no=4,missing=4
		3:[7<-0.89258 08 8 1] yes=7,no=8,missing=8
			7:[5<0.525078118] yes=15,no=16,missing=16
				15:leaf=-0.141887054				16:leaf=0.0571807548			8:[0<0.860057414] yes=17,no=18,missing=18
				17:leaf=-0.00681820465				18:leaf=0.147597373		4:[1<2 .12 6282 282] yes=9,no=12 ,missing=12 
			9:[4<1.205 28212] yes=19,no=20,missing=20
				19:leaf=-0.113016613				20:leaf=0.0495992452			10:[4<0.958887577] yes=21,no=22,missing=22
				21:leaf=0.217388332				22:leaf=-0	2:[2<0.053 83 883 79] yes=5,no=6,missing=6
		5:[5<0.376 86 2167] yes=11,no=12,missing=12
			11:[6<-0.46978426] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.196750835			14 :[3<-0.408031166] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.062571466				26:leaf=0.146054178		6:[3<-0.197359309] yes=13,no=14,missing=14
			15 :[4<0.152828725 ] yes=27,no=28,missing=28
				27:leaf=-0.0039271214				28:leaf=0.074846819			14:[4<0.789507568] yes=29,no=5 0,missing=5 0
				29:leaf=-0.057847295				30:leaf=0.0252064299
