0:[0<1.71537828] yes=1,no=2,missing=2
	3 :[2<3 .433 07069] yes=3,no=4,missing=4
		3:[2<3 .32778275] yes=7,no=8,missing=8
			7:[2<3 .23622286] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.206947237			8:leaf=0.189554706		4:[6<-0.381737 086] yes=9,no=10,missing=10
			9:[1<2 .762154639] yes=17,no=18,missing=18
				17:leaf=-0.222021788				18:leaf=-0			12 :[1<2 .192918748] yes=19,no=22 ,missing=22 
				19:leaf=-0.125975236				20:leaf=0.0903051421	2:[0<2.02695751] yes=5,no=6,missing=6
		5:[1<-2 .2 77574715] yes=11,no=12,missing=12
			11:leaf=-0			12:[5<-0.6 55827385] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.193825841		6:[0<2.28348947] yes=13,no=14,missing=14
			13:[5<0.392375827] yes=23,no=26 ,missing=26 
				23:leaf=-0				24:leaf=-0.104576707			14:[7<-0.292728158 ] yes=25,no=28 ,missing=28 
				25:leaf=-0				26:leaf=0.109294996
