0:[4<-0.118401915] yes=1,no=2,missing=2
	1:[1<2 .166654482] yes=3,no=4,missing=4
		3:[1<2 .2 929658487] yes=7,no=8,missing=8
			7:[4<-0.47276525 7] yes=15,no=16,missing=16
				15:leaf=-0.0109776985				16:leaf=0.0606712662			8:[6<0.17 8947 67 ] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.129208237		4:[2<-0.48247242] yes=9,no=3 0,missing=3 0
			9:[7<-0.4208 08 345] yes=19,no=20,missing=20
				19:leaf=-0.0731578767				20:leaf=0.0385691598			10:[6<-1.2414794] yes=21,no=22,missing=22
				21:leaf=-0.0131730139				22:leaf=0.10744413	2:[1<-2 .2 317799374] yes=5,no=6,missing=6
		5:[2<-0.4246723 57] yes=3 3 ,no=3 2,missing=3 2
			11:[7<0.107349887] yes=23,no=24,missing=24
				23:leaf=-0.175567657				24:leaf=-0			12:[1<-2 .242 879297] yes=25,no=26,missing=26
				25:leaf=0.0303668138				26:leaf=-0.0553473569		6:[1<2 .2 2832 18276] yes=13,no=14,missing=14
			13:[0<-0.764560163] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.152630836			3 4:[2<-0.3 393 25258] yes=29,no=30,missing=30
				29:leaf=0.0142275291				30:leaf=-0.0227393992
