0:[6<0.293832272] yes=1,no=2,missing=2
	1:[0<-0.365551084] yes=3,no=4,missing=4
		3:[1<2 .2 582 476858] yes=7,no=8,missing=8
			7:[7<-0.43808 7498 ] yes=15,no=18 ,missing=18 
				15:leaf=-0				16:leaf=-0.0652336851			8:[1<2 .638243437] yes=17,no=18,missing=18
				17:leaf=0.0200435035				18:leaf=-0.0126819657		4:[1<2 .298823744] yes=9,no=12 ,missing=12 
			9:[2<3 .3 943 543 4] yes=3 9,no=20,missing=20
				19:leaf=0.0301906224				20:leaf=-0			12 :[1<2 .84444952] yes=21,no=22,missing=22
				21:leaf=-0.040698424				22:leaf=0.0167441592	2:[5<-0.6 75561202] yes=5,no=6,missing=6
		5:[1<2 .223514527] yes=11,no=12,missing=12
			11:[4<-0.195587978] yes=25 ,no=24,missing=24
				23:leaf=0.00943195168				24:leaf=-0			12:[5<-1.6 5076 999] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0600921549		6:[5<0.056 996 6 9] yes=13,no=16 ,missing=16 
			13:[1<-2 .275662 157] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0598342977			14:[6<0.421000242] yes=29,no=30,missing=30
				29:leaf=0.0379613005				30:leaf=-0.00801302958
