0:[4<-0.115 622965 ] yes=1,no=2,missing=2
	1:[1<-2 .4222972 9] yes=3,no=4,missing=4
		3:[1<-2 .512 279357] yes=7,no=8,missing=8
			7:[1<-2 .58294338] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0181395225			8:leaf=-0.0575318374		4:[3<0.354 776974] yes=9,no=10,missing=10
			9:[5<0.0965076685] yes=17,no=18,missing=18
				17:leaf=-0.012897104				18:leaf=0.0319719873			10:[7<-0.725431085] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0662836879	2:[4<0.15 2527277] yes=5,no=6,missing=6
		5:[5<-0.056 56 31152] yes=11,no=12,missing=12
			11:[0<-0.375147104] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0878001899			12:[7<-0.58957994] yes=23,no=24,missing=24
				23:leaf=-0.0367315896				24:leaf=0.0310143996		6:[4<0.201411992] yes=15 ,no=14,missing=14
			13:leaf=0.0688938573			3 4:[2<0.036649773 ] yes=25,no=26,missing=26
				25:leaf=-0.0157873072				26:leaf=0.00824595056
