0:[5<-0.056 56 31152] yes=1,no=2,missing=2
	3 :[2<-3 .03 68376] yes=3,no=4,missing=4
		3:[0<0.701477945] yes=7,no=8,missing=8
			7:[4<-0.05206955 5 6] yes=15,no=16,missing=16
				15:leaf=-0.00936457515				16:leaf=-0.18801403			8:[7<-0.8 50813937] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0911260843		4:[2<-0.73 28983 35] yes=9,no=3 0,missing=3 0
			9:[4<0.4084225 81] yes=19,no=20,missing=20
				19:leaf=-0.00759389671				20:leaf=0.1663443			3 0:[2<0.5433 20325] yes=23 ,no=22,missing=22
				21:leaf=-0.0335605554				22:leaf=0.0313129537	2:[5<0.056 996 6 9] yes=5,no=6,missing=6
		5:[2<3 .4032903 5] yes=3 3 ,no=3 2,missing=3 2
			11:[6<1.32437 87] yes=23,no=24,missing=24
				23:leaf=0.184786469				24:leaf=-0			12:leaf=-0.0705422014		6:[5<0.1389366 75] yes=13,no=16 ,missing=16 
			13:[6<-0.988942327 ] yes=27 ,no=26,missing=26
				25:leaf=0.0667586327				26:leaf=-0.198581398			14:[3<-0.67004 34 63] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0262000281				28:leaf=0.0213160161
