0:[5<0.69607206 2] yes=1,no=2,missing=2
	1:[5<0.6 51939613] yes=3,no=6 ,missing=6 
		3:[6<0.7 626887 89] yes=7,no=8,missing=8
			7:[6<0.198378297 ] yes=17 ,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0372867808			8:[2<0.053 83 883 79] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=0.0357202888		4:[1<2 .84444952] yes=9,no=12 ,missing=12 
			9:[3<1.18766499] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0483075827				20:leaf=-0			10:leaf=-0	2:[5<1.01230752] yes=5,no=6,missing=6
		7 :[6<0.47099486] yes=11,no=12,missing=12
			11:[7<-0.42948854] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0469178893			12:leaf=-0		6:[5<1.17639101] yes=13,no=16 ,missing=16 
			13:leaf=-0.0279955845			16 :[5<1.36 778666] yes=23,no=26 ,missing=26 
				23:leaf=0.0223499406				24:leaf=-0
