2 :[1<-2 .11147289] yes=1,no=2,missing=2
	1:[1<-2 .242 879297] yes=3,no=4,missing=4
		3:[1<-2 .275662 157] yes=7,no=8,missing=8
			7:[3<-0.154916555] yes=15,no=16,missing=16
				15:leaf=0.0258518439				16:leaf=-0.0866260231			8:[6<-0.079677 9948] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.238433242		4:[2<-0.93 3280666] yes=9,no=3 0,missing=3 0
			9:[3<-0.4374 46054] yes=19,no=4 0,missing=4 0
				19:leaf=-0.157526225				20:leaf=0.168045655			12 :[1<-2 .176674455] yes=21,no=22,missing=22
				21:leaf=-0.234860048				22:leaf=-0.0364977345	2:[1<2 .48525782 4] yes=5,no=6,missing=6
		5:[4<0.789507568] yes=11,no=12,missing=12
			11:[4<0.201411992] yes=25 ,no=24,missing=24
				23:leaf=0.0435758159				24:leaf=-0.13825205			12:[7<-0.8 39383078] yes=25,no=28 ,missing=28 
				25:leaf=-0				26:leaf=0.193668246		6:[1<2 .545127869] yes=13,no=14,missing=14
			13:[6<-1.0862617 1] yes=27,no=28,missing=28
				27:leaf=0.0768174976				28:leaf=-0.288021982			14:[0<1 .12392712] yes=29,no=30,missing=30
				29:leaf=-0.0852869526				30:leaf=0.0287907068
