0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[96<1.1347214] yes=7,no=8,missing=8
			7:[28<1] yes=15,no=16,missing=16
				15:[27<1] yes=29,no=30,missing=30
					29:leaf=-0.111689962					30:leaf=-0.0588285401				16:[29<1] yes=31,no=32,missing=32
					31:leaf=-0.0607413836					32:leaf=0.0669887885			8:[94<-0.409198672] yes=17,no=18,missing=18
				17:[99<0.693467796] yes=33,no=34,missing=34
					33:leaf=-0.109975033					34:leaf=-0.0215894859				18:[32<1] yes=35,no=36,missing=36
					35:leaf=-0.0249217786					36:leaf=0.0775745288		4:[97<0.723106265] yes=9,no=10,missing=10
			9:[38<1] yes=19,no=20,missing=20
				19:[26<1] yes=37,no=38,missing=38
					37:leaf=-0.0387931913					38:leaf=0.0349483527				20:leaf=0.0954720154			10:leaf=0.121602833	2:[96<1.1347214] yes=5,no=6,missing=6
		5:[97<0.45202611 3] yes=11,no=12,missing=12
			11:[32<1] yes=21,no=22,missing=22
				21:[40<1] yes=7_ Sales ,no=40,missing=40
					39:leaf=-0.021210691					40:leaf=0.0965092704				22:[99<-1.57421076] yes=41,no=42,missing=42
					41:leaf=-0.0731499717					42:leaf=0.1270511			12:[97<0.555204988] yes=23,no=24,missing=24
				23:leaf=0.0583889484				24:leaf=0.167553976		6:[99<-0.683337092] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
				25:[38<1] yes=43,no=44,missing=44
					43:leaf=-0.0371675119					44:leaf=0.0401134007				26:leaf=0.075983122			14:[33<1] yes=27,no=28,missing=28
				27:[91<1] yes=45,no=46,missing=46
					45:leaf=0.0545978732					46:leaf=0.120511077				28:leaf=-0.0645064637
