0:[97<0.555204988] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[40<1] yes=13,no=14,missing=14
				13:[41<1] yes=23,no=24,missing=24
					23:leaf=-0.0377612486					24:leaf=0.0821941271				14:[97<0.16415751] yes=25,no=26,missing=26
					25:leaf=0.0501517951					26:leaf=-0.105307542			8:[24<1] yes=15,no=16,missing=16
				15:[99<0.693467796] yes=27,no=28,missing=28
					27:leaf=-0.025735924					28:leaf=0.0541948564				16:[99<-0.35938213 7] yes=29,no=30,missing=30
					29:leaf=0.025544703					30:leaf=0.0927500278		4:[94<-0.335887194] yes=9,no=10,missing=10
			9:[24<1] yes=17,no=18,missing=18
				17:leaf=-0.0784630999				18:[5<1] yes=31,no=32,missing=32
					31:leaf=0.0352487862					32:leaf=-0.0683337227			10:[99<-1.97915339] yes=19,no=20,missing=20
				19:leaf=-0.0603008382				20:[51<1] yes=33,no=34,missing=34
					33:leaf=-0.0172468666					34:leaf=0.0699850544	2:[46<1] yes=5,no=6,missing=6
		5:[43<1] yes=11,no=12,missing=12
			11:leaf=0.104251996			12:[94<0.250604451] yes=21,no=22,missing=22
				21:leaf=0.00908957701				22:leaf=0.0584932826		6:leaf=0.0166405626
