0:[94<-0.48251012] yes=1,no=2,missing=2
	1:[97<0.45202611 3] yes=3,no=4,missing=4
		3:[99<0.207536668] yes=7,no=8,missing=8
			7:[41<1] yes=15,no=16,missing=16
				15:[32<1] yes=25,no=26,missing=26
					25:leaf=-0.0994380191					26:leaf=-0.0308594983				16:[24<1] yes=27,no=28,missing=28
					27:leaf=-0.0681264922					28:leaf=0.0536687672			8:[38<1] yes=17,no=18,missing=18
				17:[40<1] yes=29,no=30,missing=30
					29:leaf=-0.0632539913					30:leaf=0.0129016778				18:[43<1] yes=31,no=32,missing=32
					31:leaf=0.103877142					32:leaf=-0.0204131212		4:[32<1] yes=9,no=10,missing=10
			9:leaf=0.130183622			10:leaf=0.0255129039	2:[99<-0.440371513] yes=5,no=6,missing=6
		5:[97<0.522166371] yes=11,no=12,missing=12
			11:[38<1] yes=19,no=20,missing=20
				19:[32<1] yes=33,no=34,missing=34
					33:leaf=-0.101174988					34:leaf=0.0149108348				20:[24<1] yes=35,no=36,missing=36
					35:leaf=-0.0793180391					36:leaf=0.0535968207			12:leaf=0.107150175		6:[96<-0.420053184] yes=13,no=14,missing=14
			13:[97<0.502261937] yes=21,no=22,missing=22
				21:[32<1] yes=37,no=38,missing=38
					37:leaf=-0.0973410308					38:leaf=-0.000488894118				22:leaf=0.0736228377			14:[35<1] yes=23,no=24,missing=24
				6_ Married-civ-spouse :[24<1] yes=39,no=40,missing=40
					39:leaf=-0.00752505986					40:leaf=0.0671299919				24:[99<0.693467796] yes=41,no=42,missing=42
					41:leaf=-0.113078833					42:leaf=-0.0238460489
