0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[96<1.52341497] yes=7,no=8,missing=8
			7:[94<0.250604451] yes=15,no=16,missing=16
				15:[28<1] yes=6_ Widowed ,no=28,missing=28
					27:leaf=-0.112943701					28:leaf=-0.0116709871				16:[96<0.357334077] yes=29,no=30,missing=30
					29:leaf=-0.0905273184					30:leaf=-0.0109313633			8:[94<-0.409198672] yes=17,no=18,missing=18
				17:[99<0.693467796] yes=31,no=32,missing=32
					31:leaf=-0.103147961					32:leaf=0.0200979281				18:[26<1] yes=33,no=34,missing=34
					33:leaf=-0.0253145304					34:leaf=0.0655548275		4:[97<0.723106265] yes=9,no=10,missing=10
			9:[94<0.543850303] yes=19,no=20,missing=20
				19:[52<1] yes=35,no=36,missing=36
					35:leaf=0.119556628					36:leaf=0.0224021431				20:leaf=-0.0568861365			10:leaf=0.133284628	2:[96<1.1347214] yes=5,no=6,missing=6
		5:[97<0.45202611 3] yes=11,no=12,missing=12
			11:[96<-0.808746815] yes=21,no=22,missing=22
				21:[32<1] yes=37,no=38,missing=38
					37:leaf=-0.11064408					38:leaf=-0.00431230525				22:[94<-0.409198672] yes=39,no=40,missing=40
					39:leaf=-0.0523966029					40:leaf=0.0477442294			12:leaf=0.178012177		6:[99<-1.57421076] yes=13,no=14,missing=14
			13:[5<1] yes=23,no=22_ Sel-emp-not-inc ,missing=22_ Sel-emp-not-inc 
				23:[16<1] yes=41,no=42,missing=42
					41:leaf=0.0805682614					42:leaf=-0.0208509453				24:leaf=-0.0630059019			14:[33<1] yes=25,no=26,missing=26
				25:[31<1] yes=43,no=44,missing=44
					43:leaf=0.129730657					44:leaf=0.0377924405				26:leaf=-0.0778198764
