0:[24<1] yes=1,no=2,missing=2
	1:[96<0.357334077] yes=3,no=4,missing=4
		3:[28<1] yes=7,no=8,missing=8
			7:[97<0.104308829] yes=15,no=16,missing=16
				15:[27<1] yes=31,no=32,missing=32
					31:leaf=-0.0999442115					32:leaf=-0.0443046913				16:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.01033084					34:leaf=0.0959547684			8:[29<1] yes=17,no=18,missing=18
				17:[99<0.0455596186] yes=35,no=36,missing=36
					35:leaf=-0.0760003626					36:leaf=0.0856857598				18:[46<1] yes=37,no=38,missing=38
					37:leaf=0.118785694					38:leaf=-0.0141709717		4:[27<1] yes=9,no=10,missing=10
			9:[19<1] yes=19,no=20,missing=20
				19:[97<0.723106265] yes=39,no=40,missing=40
					39:leaf=-0.0488979146					40:leaf=0.0767000839				20:[95<-0.537407637] yes=41,no=42,missing=42
					41:leaf=-0.0351957381					42:leaf=0.0620792881			10:[51<1] yes=21,no=22,missing=22
				21:leaf=0.0189126097				22:leaf=0.121187769	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[40<1] yes=23,no=24,missing=24
				23:[29<1] yes=43,no=44,missing=44
					43:leaf=-0.031161014					44:leaf=0.0760764405				24:[97<0.16415751] yes=45,no=46,missing=46
					45:leaf=0.08219596					46:leaf=-0.0303010792			12:[91<1] yes=25,no=26,missing=26
				25:[95<-0.353248447] yes=47,no=48,missing=48
					47:leaf=-0.0730444789					48:leaf=0.0291203298				26:[99<-1.57421076] yes=49,no=50,missing=50
					49:leaf=-0.0337791182					50:leaf=0.0904255584		6:[99<-0.35938213 7] yes=13,no=14,missing=14
			13:[5<1] yes=27,no=28,missing=28
				27:[16<1] yes=51,no=52,missing=52
					51:leaf=0.0683507845					52:leaf=-0.00123919337				28:leaf=-0.018724151			14:[97<-0.130482152] yes=29,no=30,missing=30
				29:leaf=0.109460793				30:[95<0.0417871587] yes=53,no=54,missing=54
					53:leaf=0.0751464069					54:leaf=0.0148080392
