0:[94<0.323915929] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[97<0.44711 4847] yes=15,no=16,missing=16
				15:[96<1.52341497] yes=31,no=32,missing=32
					31:leaf=-0.0739377066					32:leaf=0.0030015544				16:leaf=0.0706597492			8:[34<1] yes=17,no=18,missing=18
				17:[36<1] yes=33,no=34,missing=34
					33:leaf=0.0236817878					34:leaf=-0.0839960799				18:leaf=-0.102749966		4:[96<0.357334077] yes=9,no=10,missing=10
			9:[97<0.315945685] yes=19,no=20,missing=20
				19:[98<4.10386944] yes=35,no=36,missing=36
					35:leaf=-0.106280439					36:leaf=-0.0309221745				20:leaf=0.00679802243			10:[94<-0.262575746] yes=21,no=22,missing=22
				21:[95<0.720309317] yes=37,no=38,missing=38
					37:leaf=-0.0972098261					38:leaf=0.00764265237				2_ Private 2_ Private :[3<1] yes=39,no=40,missing=40
					39:leaf=-0.0281165149					40:leaf=0.0730059668	2:[94<1.64352214] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[33<1] yes=23,no=24,missing=24
				23:[91<1] yes=41,no=42,missing=42
					41:leaf=-0.0220493171					42:leaf=0.0527223349				24:leaf=-0.0812842101			12:[27<1] yes=25,no=6_ Separated ,missing=6_ Separated 
				25:[94<1.4235878] yes=43,no=44,missing=44
					43:leaf=-0.0717192292					44:leaf=0.0282374974				26:[96<0.357334077] yes=45,no=46,missing=46
					45:leaf=-0.0554709099					46:leaf=0.074793905		6:[32<1] yes=13,no=14,missing=14
			13:[38<1] yes=27,no=28,missing=28
				27:[40<1] yes=47,no=48,missing=48
					47:leaf=-0.104575217					48:leaf=0.0266367253				28:[5<1] yes=2_ Sel-emp-not-inc 9,no=50,missing=50
					49:leaf=0.0579951964					50:leaf=-0.00845042896			14:[96<-0.031355 459] yes=29,no=30,missing=30
				29:[99<-1.57421076] yes=51,no=52,missing=52
					51:leaf=-0.0719779953					52:leaf=0.0719798431				30:[94<1.86345649] yes=53,no=54,missing=54
					53:leaf=0.0192321539					54:leaf=0.104332738
