0:[96<0.357334077] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[42<1] yes=7,no=8,missing=8
			7:[94<0.323915929] yes=15,no=16,missing=16
				15:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.0525242388					32:leaf=0.0228282027				16:[94<1.5702107] yes=33,no=34,missing=34
					33:leaf=0.00354328915					34:leaf=-0.0438936017			8:[24<1] yes=17,no=18,missing=18
				17:leaf=-0.0584345758				18:[94<-0.48251012] yes=35,no=36,missing=36
					35:leaf=-0.0397069752					36:leaf=0.0557925515		4:[52<1] yes=9,no=10,missing=10
			9:[94<-0.262575746] yes=19,no=20,missing=20
				19:[95<0.111242406] yes=37,no=38,missing=38
					37:leaf=-0.0871865079					38:leaf=-0.0247857627				20:[46<1] yes=39,no=40,missing=40
					39:leaf=0.0598638542					40:leaf=-0.060933359			10:[95<0.309385508] yes=21,no=22,missing=22
				21:leaf=0.101565674				22:leaf=0.0244523957	2_ Private :[3<1] yes=5,no=6,missing=6
		5:[19<1] yes=11,no=12,missing=12
			11:[6<1] yes=23,no=24,missing=24
				23:[0<1] yes=41,no=42,missing=42
					41:leaf=-0.0390873626					42:leaf=0.0399130695				24:[95<0.32478106] yes=43,no=44,missing=44
					43:leaf=0.0854089335					44:leaf=-0.029926816			12:[95<-0.537407637] yes=25,no=26,missing=26
				25:[94<0.543850303] yes=45,no=46,missing=46
					45:leaf=0.0201889444					46:leaf=-0.0492132269				26:[95<-0.112471521] yes=47,no=48,missing=48
					47:leaf=0.0255377423					48:leaf=0.0942662433		6:[94<-0.262575746] yes=13,no=14,missing=14
			4_ Assoc-acdm :[14<1] yes=27,no=28,missing=28
				27:[91<1] yes=49,no=50,missing=50
					49:leaf=-0.0573090427					50:leaf=0.0270555299				28:leaf=-0.0740021318			14:[24<1] yes=29,no=30,missing=30
				29:[26<1] yes=51,no=52,missing=52
					51:leaf=-0.0290894043					52:leaf=0.0890658423				30:[91<1] yes=53,no=54,missing=54
					53:leaf=0.00923563261					54:leaf=0.0867868587
