0:[24<1] yes=1,no=2,missing=2
	1:[97<0.502261937] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[94<0.250604451] yes=13,no=14,missing=14
				13:[96<1.1347214] yes=25,no=26,missing=26
					25:leaf=-0.103141226					26:leaf=-0.0681758597				14:[32<1] yes=27,no=28,missing=28
					27:leaf=-0.0569940582					28:leaf=0.0564512871			8:[95<-0.537407637] yes=15,no=16,missing=16
				15:[26<1] yes=29,no=30,missing=30
					29:leaf=-0.0706505775					30:leaf=0.020550862				16:[95<1.13438809] yes=31,no=32,missing=32
					31:leaf=0.083608143					32:leaf=-0.031361524		4:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
			9:[31<1] yes=17,no=18,missing=18
				17:leaf=0.108105302				18:leaf=0.0367262959			10:[97<0.723106265] yes=19,no=20,missing=20
				19:leaf=-0.0143869221				20:leaf=0.062567316	2:[97<0.45202611 3] yes=5,no=6,missing=6
		5:[97<-0.130482152] yes=11,no=12,missing=12
			11:[96<-0.420053184] yes=21,no=22,missing=22
				21:[32<1] yes=33,no=34,missing=34
					33:leaf=-0.0993189737					34:leaf=-0.0155340582				22:[33<1] yes=35,no=36,missing=36
					35:leaf=0.0417864434					36:leaf=-0.130055875			12:[97<0.409374624] yes=23,no=24,missing=24
				23:[94<0.250604451] yes=37,no=38,missing=38
					37:leaf=-0.205420062					38:leaf=-0.123782575				24:[95<-0.426284939] yes=39,no=40,missing=40
					39:leaf=-0.0627814606					40:leaf=0.0426725186		6:leaf=0.136606142
