0:[99<0.207536668] yes=1,no=2,missing=2
	1:[51<1] yes=3,no=4,missing=4
		3:[94<0.617161751] yes=7,no=8,missing=8
			7:[94<-0.84906739] yes=15,no=16,missing=16
				15:[95<0.63673 388] yes=31,no=32,missing=32
					31:leaf=-0.045070976					32:leaf=0.0475331359				16:[1<1] yes=33,no=34,missing=34
					33:leaf=-0.0927832797					34:leaf=-0.0156934541			8:[94<1.49689925] yes=17,no=18,missing=18
				17:[52<1] yes=35,no=36,missing=36
					35:leaf=-0.0354553722					36:leaf=0.0411172844				18:[95<-0.71618551] yes=37,no=38,missing=38
					37:leaf=-0.00211278978					38:leaf=-0.0910697579		4:[94<-0.115952827] yes=9,no=10,missing=10
			9:[41<1] yes=19,no=20,missing=20
				19:[32<1] yes=39,no=40,missing=40
					39:leaf=-0.044656422					40:leaf=0.013461384				20:[95<-0.309307188] yes=41,no=42,missing=42
					41:leaf=0.0612381175					42:leaf=0.0110867023			10:[94<1.5702107] yes=21,no=22,missing=22
				21:[99<-0.926302671] yes=43,no=44,missing=44
					43:leaf=-0.0367143638					44:leaf=0.0253735967				22:[96<-0.031355 459] yes=45,no=46,missing=46
					45:leaf=-0.067237705					46:leaf=0.00294090854	2:[5<1] yes=5,no=6,missing=6
		5:[99<0.936433375] yes=11,no=12,missing=12
			11:[99<0.61247927] yes=23,no=24,missing=24
				23:[96<-0.031355 459] yes=47,no=48,missing=48
					47:leaf=-0.033945065					48:leaf=0.0428531356				24:[96<-0.420053184] yes=49,no=50,missing=50
					49:leaf=-0.0514978468					50:leaf=0.0692035332			12:[94<0.17721 003] yes=25,no=26,missing=26
				25:[52<1] yes=10_ Male ,no=52,missing=52
					51:leaf=-0.0897576436					52:leaf=-0.0115233054				26:[94<1.64352214] yes=53,no=54,missing=54
					53:leaf=0.0404179208					54:leaf=-0.0542646423		6:[40<1] yes=13,no=14,missing=14
			13:[96<1.52341497] yes=27,no=28,missing=28
				27:[32<1] yes=55,no=56,missing=56
					55:leaf=-0.0864132419					56:leaf=0.00207228214				28:leaf=0.0252789613			14:[99<1.26038742] yes=29,no=30,missing=30
				29:[95<-0.121358305] yes=57,no=58,missing=58
					57:leaf=0.0682945028					58:leaf=-0.0182970185				30:[96<0.746027708] yes=59,no=60,missing=60
					59:leaf=-0.000547186879					60:leaf=-0.0336160511
