0:[99<0.207536668] yes=1,no=2,missing=2
	1:[49<1] yes=3,no=4,missing=4
		3:[94<-0.335887194] yes=7,no=8,missing=8
			7:[41<1] yes=15,no=16,missing=16
				15:[97<0.45202611 3] yes=29,no=30,missing=30
					29:leaf=-0.0469667874					30:leaf=0.043588832				16:[95<-0.309307188] yes=31,no=32,missing=32
					31:leaf=0.0499960519					32:leaf=0.00529678026			8:[29<1] yes=17,no=18,missing=18
				17:[96<0.357334077] yes=33,no=34,missing=34
					33:leaf=-0.0187697988					34:leaf=0.0259851068				18:[26<1] yes=35,no=36,missing=36
					35:leaf=0.0627166033					36:leaf=-0.0465832055		4:[94<0.690473199] yes=9,no=10,missing=10
			9:[94<-0.84906739] yes=19,no=20,missing=20
				19:leaf=0.00671311608				2_ Private 0:[3<1] yes=37,no=38,missing=38
					37:leaf=-0.0410657488					38:leaf=-0.113920175			10:[24<1] yes=21,no=22,missing=22
				21:leaf=-0.0487227403				22:[95<0.101578735] yes=39,no=40,missing=40
					39:leaf=0.0326694623					40:leaf=-0.0161748435	2:[5<1] yes=5,no=6,missing=6
		5:[99<1.01742184] yes=11,no=12,missing=12
			11:[96<1.52341497] yes=23,no=24,missing=24
				6_ Married-civ-spouse :[24<1] yes=41,no=42,missing=42
					41:leaf=-0.00699750707					42:leaf=0.0507486351				24:[99<0.693467796] yes=43,no=44,missing=44
					43:leaf=0.033989355					44:leaf=0.136919782			12:[22<1] yes=25,no=26,missing=26
				25:[99<1.26038742] yes=45,no=46,missing=46
					45:leaf=-0.0680769682					46:leaf=0.00314586726				26:[94<-0.629133046] yes=47,no=48,missing=48
					47:leaf=-0.0139119998					48:leaf=0.0692892298		6:[42<1] yes=13,no=14,missing=14
			13:[94<-0.189264283] yes=27,no=28,missing=28
				27:[95<-0.259349823] yes=49,no=50,missing=50
					49:leaf=-0.0283965059					50:leaf=-0.0845182762				28:[24<1] yes=51,no=52,missing=52
					51:leaf=-0.0749330148					52:leaf=0.0230335314			14:leaf=-0.0907599181
