0:[94<-0.702444494] yes=1,no=2,missing=2
	1:[96<1.52341497] yes=3,no=4,missing=4
		3:[97<0.44711 4847] yes=7,no=8,missing=8
			7:[94<-1.06900179] yes=13,no=14,missing=14
				13:leaf=-0.092751883				14:[32<1] yes=21,no=22,missing=22
					21:leaf=-0.0462696739					22:leaf=0.0108901598			8:leaf=0.043050956		4:leaf=0.0480677672	2:[41<1] yes=5,no=6,missing=6
		5:[32<1] yes=9,no=10,missing=10
			9:[40<1] yes=15,no=16,missing=16
				15:[38<1] yes=23,no=24,missing=24
					23:leaf=-0.0183717366					24:leaf=0.0308870766				16:[97<0.16415751] yes=25,no=26,missing=26
					25:leaf=0.0470778532					26:leaf=-0.0446619801			10:[24<1] yes=17,no=18,missing=18
				17:[27<1] yes=27,no=28,missing=28
					27:leaf=0.00156596757					28:leaf=0.0905443132				18:[91<1] yes=29,no=30,missing=30
					29:leaf=-0.00609467132					30:leaf=0.0689409748		6:[24<1] yes=11,no=12,missing=12
			11:leaf=-0.017005695			12:[16<1] yes=19,no=20,missing=20
				19:leaf=0.102856278				20:leaf=0.0288995262
