0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[96<1.52341497] yes=7,no=8,missing=8
			7:[94<0.250604451] yes=15,no=16,missing=16
				15:[28<1] yes=6_ Widowed ,no=28,missing=28
					27:leaf=-0.115301549					28:leaf=-0.012410488				16:[32<1] yes=29,no=30,missing=30
					29:leaf=-0.0868884847					30:leaf=0.0152943013			8:[94<0.543850303] yes=17,no=18,missing=18
				17:[99<0.693467796] yes=31,no=32,missing=32
					31:leaf=-0.0570378564					32:leaf=0.0223470237				18:[94<2.44994831] yes=33,no=34,missing=34
					33:leaf=0.0665370822					34:leaf=-0.0794850364		4:[97<0.723106265] yes=9,no=10,missing=10
			9:[38<1] yes=19,no=20,missing=20
				19:[26<1] yes=35,no=36,missing=36
					35:leaf=-0.0399249867					36:leaf=0.0435489044				20:leaf=0.105850331			10:leaf=0.140745327	2:[96<0.357334077] yes=5,no=6,missing=6
		5:[97<0.45202611 3] yes=11,no=12,missing=12
			11:[32<1] yes=21,no=22,missing=22
				21:[40<1] yes=37,no=38,missing=38
					37:leaf=-0.0290368386					38:leaf=0.113783017				22:[99<-1.57421076] yes=39,no=40,missing=40
					39:leaf=-0.0785700902					40:leaf=0.147062451			12:leaf=0.199366093		6:[5<1] yes=13,no=12_ Sel-emp-not-inc ,missing=12_ Sel-emp-not-inc 
			13:[94<-0.629133046] yes=23,no=24,missing=24
				23:[91<1] yes=41,no=42,missing=42
					41:leaf=-0.116583921					42:leaf=0.0595904104				24:[99<-1.57421076] yes=43,no=44,missing=44
					43:leaf=0.0179732181					44:leaf=0.136863694			14:[96<1.1347214] yes=25,no=26,missing=26
				25:[99<1.26038742] yes=45,no=46,missing=46
					45:leaf=-0.124807082					46:leaf=-0.0290778335				26:[31<1] yes=47,no=48,missing=48
					47:leaf=0.0853531137					48:leaf=-0.0713901222
