0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[96<1.1347214] yes=7,no=8,missing=8
			7:[28<1] yes=15,no=16,missing=16
				15:[27<1] yes=29,no=30,missing=30
					29:leaf=-0.104860403					30:leaf=-0.0428775959				16:[29<1] yes=31,no=32,missing=32
					31:leaf=-0.0505425893					32:leaf=0.0709194764			8:[94<-0.409198672] yes=17,no=18,missing=18
				17:[99<0.693467796] yes=33,no=34,missing=34
					33:leaf=-0.102430403					34:leaf=-0.0133058699				18:[5<1] yes=35,no=36,missing=36
					35:leaf=0.0170002449					36:leaf=-0.102313094		4:[97<0.723106265] yes=9,no=10,missing=10
			9:[38<1] yes=19,no=20,missing=20
				19:[26<1] yes=37,no=38,missing=38
					37:leaf=-0.0370176546					38:leaf=0.0252935439				20:leaf=0.0809318498			10:[31<1] yes=21,no=22,missing=22
				21:leaf=0.108974233				22:leaf=0.0385411344	2:[35<1] yes=5,no=6,missing=6
		5:[33<1] yes=11,no=12,missing=12
			11:[31<1] yes=23,no=24,missing=24
				23:[99<-0.683337092] yes=39,no=40,missing=40
					39:leaf=-0.0492342934					40:leaf=0.0770283863				24:[94<0.617161751] yes=41,no=42,missing=42
					41:leaf=-0.074622117					42:leaf=0.0475853346			12:[97<0.205726624] yes=25,no=26,missing=26
				25:leaf=-0.132688046				26:leaf=0.0311027505		6:[97<0.180947632] yes=13,no=14,missing=14
			13:[16<1] yes=27,no=28,missing=28
				27:leaf=-0.118208013				28:leaf=-0.00337576657			14:leaf=-0.0282792188
