0:[97<0.555204988] yes=1,no=2,missing=2
	1:[96<-0.808746815] yes=3,no=4,missing=4
		3:[8<1] yes=4_ 11th ,no=8,missing=8
			7:[32<1] yes=13,no=14,missing=14
				13:leaf=-0.0918712541				14:leaf=-0.0131737757			8:[94<0.323915929] yes=15,no=16,missing=16
				15:leaf=-0.0733955428				16:[94<0.763784647] yes=21,no=22,missing=22
					21:leaf=0.0248107724					22:leaf=-0.0290827993		4:[97<0.139107719] yes=9,no=10,missing=10
			9:[3<1] yes=17,no=18,missing=18
				17:[0<1] yes=23,no=24,missing=24
					23:leaf=-0.0253556371					24:leaf=0.0580255352				18:[94<0.690473199] yes=25,no=26,missing=26
					25:leaf=-0.000218479618					26:leaf=0.0519813076			10:[97<0.44711 4847] yes=19,no=20,missing=20
				19:[95<-0.722997487] yes=27,no=28,missing=28
					27:leaf=-0.0499566011					28:leaf=-0.111424081				20:[96<-0.031355 459] yes=29,no=30,missing=30
					29:leaf=-0.0536796451					30:leaf=0.0469988286	2:[24<1] yes=5,no=6,missing=6
		5:[94<0.17721 003] yes=11,no=12,missing=12
			11:leaf=0.0607081726			12:leaf=0.00692867069		6:leaf=0.0962113887
