0:[97<0.45202611 3] yes=1,no=2,missing=2
	1:[97<0.16415751] yes=3,no=4,missing=4
		3:[99<-0.278394461] yes=7,no=8,missing=8
			7:[96<0.357334077] yes=13,no=14,missing=14
				13:[95<-0.205659598] yes=21,no=22,missing=22
					21:leaf=-0.0210690256					22:leaf=-0.0734412223				14:[95<1.24733925] yes=23,no=24,missing=24
					23:leaf=-0.00647935132					24:leaf=0.063706845			8:[40<1] yes=15,no=16,missing=16
				15:[29<1] yes=25,no=26,missing=26
					25:leaf=-0.00419643102					26:leaf=0.0406045727				16:[24<1] yes=27,no=28,missing=28
					27:leaf=0.00463902531					28:leaf=0.0690480024		4:[97<0.44711 4847] yes=9,no=10,missing=10
			9:[32<1] yes=17,no=18,missing=18
				17:leaf=-0.0909967348				18:leaf=-0.0294668954			10:leaf=-0.00854967162	2:[32<1] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[95<-0.69343 856] yes=19,no=20,missing=20
				19:leaf=0.0227952469				20:leaf=0.0910396501			12:leaf=0.00811729766		6:leaf=0.0101732342
