0:[94<-0.775755942] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[94<-1.06900179] yes=7,no=8,missing=8
			7:leaf=-0.103231363			8:[40<1] yes=13,no=14,missing=14
				13:[41<1] yes=21,no=22,missing=22
					21:leaf=-0.0634397119					22:leaf=0.0414930619				14:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
					23:leaf=-0.0529352203					24:leaf=0.0668863952		4:leaf=0.0488677174	2:[91<1] yes=5,no=6,missing=6
		5:[97<0.555204988] yes=9,no=10,missing=10
			9:[95<1.22089684] yes=15,no=16,missing=16
				15:[19<1] yes=25,no=26,missing=26
					25:leaf=-0.0817927271					26:leaf=0.0277120378				16:[22<1] yes=27,no=28,missing=28
					27:leaf=-0.0275617484					28:leaf=0.0900555328			10:leaf=0.0679329783		6:[35<1] yes=11,no=12,missing=12
			11:[3<1] yes=17,no=18,missing=18
				17:[0<1] yes=29,no=30,missing=30
					29:leaf=-0.0247107353					30:leaf=0.0983094126				18:[24<1] yes=31,no=32,missing=32
					31:leaf=-0.0123061659					32:leaf=0.0524167717			12:[99<0.693467796] yes=19,no=20,missing=20
				19:leaf=-0.102864541				20:[95<0.183085144] yes=33,no=34,missing=34
					33:leaf=-0.0437296741					34:leaf=0.0211352259
