0:[96<-0.808746815] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:leaf=-0.0721736699			8:leaf=-0.0133765787		4:[95<-0.472500026] yes=9,no=10,missing=10
			9:leaf=-0.0396435559			10:leaf=-0.00852081832	2:[46<1] yes=5,no=6,missing=6
		5:[94<-0.775755942] yes=11,no=12,missing=12
			11:[94<-1.06900179] yes=15,no=16,missing=16
				15:leaf=-0.064464651				16:[95<-0.780107856] yes=21,no=22,missing=22
					21:leaf=-0.0517912805					22:leaf=-0.0058734091			12:[6<1] yes=17,no=18,missing=18
				17:[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
					23:leaf=-0.0128878234					24:leaf=0.0146695543				18:[43<1] yes=25,no=26,missing=26
					25:leaf=0.0784962401					26:leaf=0.0271532964		6:[97<0.129764825] yes=13,no=14,missing=14
			13:[15<1] yes=19,no=20,missing=20
				19:[28<1] yes=6_ Widowed ,no=28,missing=28
					27:leaf=-0.0796899796					28:leaf=-0.00598209677				20:leaf=0.0482979417			14:leaf=0.0597799383
