0:[97<0.555204988] yes=1,no=2,missing=2
	1:[96<-0.808746815] yes=3,no=4,missing=4
		3:[8<1] yes=4_ 11th ,no=8,missing=8
			7:[32<1] yes=13,no=14,missing=14
				13:leaf=-0.0899612606				14:leaf=-0.0167813525			8:[94<0.323915929] yes=15,no=16,missing=16
				15:leaf=-0.0708382055				16:[94<0.763784647] yes=21,no=22,missing=22
					21:leaf=0.0225411598					22:leaf=-0.0272997506		4:[97<0.139107719] yes=9,no=10,missing=10
			9:[94<-1.06900179] yes=17,no=18,missing=18
				17:leaf=-0.0937890112				18:[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
					23:leaf=-0.0144069837					24:leaf=0.0168361329			10:[97<0.44711 4847] yes=19,no=20,missing=20
				19:[94<0.250604451] yes=25,no=26,missing=26
					25:leaf=-0.11695122					26:leaf=-0.0587061644				20:[96<-0.031355 459] yes=27,no=28,missing=28
					27:leaf=-0.0505317226					28:leaf=0.0413647108	2:[24<1] yes=5,no=6,missing=6
		5:[94<0.17721 003] yes=11,no=12,missing=12
			11:leaf=0.059450414			12:leaf=0.00700850179		6:leaf=0.0933017135
