0:[91<1] yes=1,no=2,missing=2
	1:[76<1] yes=3,no=4,missing=4
		3:[95<1.22089684] yes=7,no=8,missing=8
			7:[19<1] yes=13,no=14,missing=14
				13:[95<-0.671960056] yes=21,no=22,missing=22
					21:leaf=-0.00565987034					22:leaf=-0.0745569319				14:leaf=0.02845544			8:[94<0.323915929] yes=15,no=16,missing=16
				15:[95<1.703076] yes=23,no=24,missing=24
					23:leaf=0.0295713246					24:leaf=-0.0608218908				16:leaf=0.0719613135		4:leaf=0.0552498065	2:[35<1] yes=5,no=6,missing=6
		5:[33<1] yes=9,no=10,missing=10
			9:[24<1] yes=17,no=18,missing=18
				17:[28<1] yes=25,no=26,missing=26
					25:leaf=-0.0256873704					26:leaf=0.0529530942				18:[0<1] yes=27,no=28,missing=28
					27:leaf=0.0160870329					28:leaf=0.124705195			10:leaf=-0.0875682011		6:[99<0.693467796] yes=11,no=12,missing=12
			11:leaf=-0.0878246576			12:[95<0.183085144] yes=19,no=20,missing=20
				19:leaf=-0.055728849				20:leaf=0.0184847657
