0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[96<1.1347214] yes=7,no=8,missing=8
			7:[28<1] yes=15,no=16,missing=16
				15:[27<1] yes=29,no=30,missing=30
					29:leaf=-0.113495968					30:leaf=-0.062411692				16:[29<1] yes=31,no=32,missing=32
					31:leaf=-0.0643925369					32:leaf=0.0749579668			8:[94<0.543850303] yes=17,no=18,missing=18
				17:[99<0.693467796] yes=33,no=34,missing=34
					33:leaf=-0.0878939927					34:leaf=0.00667526573				18:[32<1] yes=35,no=36,missing=36
					35:leaf=-0.00165250176					36:leaf=0.151575744		4:[97<0.502261937] yes=9,no=10,missing=10
			9:leaf=0.0120423883			12_ Local-gov :[1<1] yes=19,no=22_ Local-gov ,missing=22_ Local-gov 
				19:leaf=0.127855822				20:[97<0.723106265] yes=37,no=38,missing=38
					37:leaf=-0.00600588275					38:leaf=0.0846999884	2:[96<1.1347214] yes=5,no=6,missing=6
		5:[35<1] yes=11,no=12,missing=12
			11:[31<1] yes=21,no=22,missing=22
				21:[99<-0.35938213 7] yes=39,no=40,missing=40
					39:leaf=-0.0624191351					40:leaf=0.0745397583				22:[94<0.617161751] yes=41,no=42,missing=42
					41:leaf=-0.0900955424					42:leaf=0.043434944			12:[97<0.180947632] yes=23,no=24,missing=24
				23:leaf=-0.12370386				24:leaf=-0.0127735455		6:[99<-0.683337092] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
				25:[38<1] yes=43,no=44,missing=44
					43:leaf=-0.0402745381					44:leaf=0.0434933417				26:leaf=0.082791388			14:[33<1] yes=27,no=28,missing=28
				27:[94<-0.702444494] yes=45,no=46,missing=46
					45:leaf=0.0375661366					46:leaf=0.124577187				28:leaf=-0.0666693896
