0:[97<0.45202611 3] yes=1,no=2,missing=2
	1:[97<0.16415751] yes=3,no=4,missing=4
		3:[40<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:[29<1] yes=21,no=22,missing=22
					21:leaf=-0.0144690964					22:leaf=0.0285652932				16:[95<1.703076] yes=23,no=24,missing=24
					23:leaf=0.0303614419					24:leaf=-0.0367627554			8:[24<1] yes=17,no=18,missing=18
				17:[28<1] yes=25,no=26,missing=26
					25:leaf=-0.0229268558					26:leaf=0.0451150164				18:[91<1] yes=27,no=28,missing=28
					27:leaf=-0.0185643844					28:leaf=0.0667768046		4:[97<0.44711 4847] yes=9,no=10,missing=10
			9:[32<1] yes=19,no=20,missing=20
				19:[15<1] yes=29,no=30,missing=30
					29:leaf=-0.0899223834					30:leaf=-0.0266760141				20:leaf=-0.0273294877			10:leaf=-0.00824557152	2:[18<1] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:leaf=0.0794999525			12:leaf=0.0163079537		6:[94<0.250604451] yes=13,no=14,missing=14
			13:leaf=-0.0231045019			14:leaf=0.0581218265
