0:[94<-0.48251012] yes=1,no=2,missing=2
	1:[97<0.45202611 3] yes=3,no=4,missing=4
		3:[94<-0.995690346] yes=7,no=8,missing=8
			7:leaf=-0.107089542			8:[24<1] yes=15,no=16,missing=16
				15:[99<0.693467796] yes=23,no=24,missing=24
					23:leaf=-0.102645494					24:leaf=-0.0368056074				16:[38<1] yes=25,no=26,missing=26
					25:leaf=-0.0426348113					26:leaf=0.0964285359		4:[32<1] yes=9,no=10,missing=10
			9:leaf=0.121620558			10:leaf=0.0196579508	2:[99<-0.440371513] yes=5,no=6,missing=6
		5:[97<0.522166371] yes=11,no=12,missing=12
			11:[38<1] yes=17,no=18,missing=18
				17:[32<1] yes=27,no=28,missing=28
					27:leaf=-0.095412299					28:leaf=0.010590205				18:[24<1] yes=29,no=30,missing=30
					29:leaf=-0.0771497414					30:leaf=0.0435179621			12:leaf=0.0984472409		6:[96<-0.420053184] yes=13,no=14,missing=14
			13:[97<0.502261937] yes=19,no=20,missing=20
				19:[96<-1.19744039] yes=31,no=32,missing=32
					31:leaf=-0.1018131					32:leaf=-0.0395016521				20:leaf=0.0679148883			14:[35<1] yes=21,no=22,missing=22
				21:[5<1] yes=33,no=32_ Sel-emp-not-inc ,missing=32_ Sel-emp-not-inc 
					33:leaf=0.0550365634					34:leaf=-0.0415031165				22:[96<1.1347214] yes=35,no=36,missing=36
					35:leaf=-0.103690937					36:leaf=0.00316098961
