0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[40<1] yes=7,no=8,missing=8
			7:[41<1] yes=15,no=16,missing=16
				15:[42<1] yes=25,no=26,missing=26
					25:leaf=-0.0358503386					26:leaf=0.0299387164				16:[24<1] yes=27,no=28,missing=28
					27:leaf=-0.0102435425					28:leaf=0.0872597992			8:[97<0.16415751] yes=17,no=18,missing=18
				17:[99<-0.35938213 7] yes=29,no=30,missing=30
					29:leaf=-0.0238436554					30:leaf=0.0556245409				18:[97<0.409374624] yes=31,no=32,missing=32
					31:leaf=-0.0944195464					32:leaf=0.0582409166		4:[99<-2.06014204] yes=9,no=10,missing=10
			9:leaf=-0.0740508586			10:[24<1] yes=19,no=20,missing=20
				19:[27<1] yes=33,no=34,missing=34
					33:leaf=0.00195560092					34:leaf=0.0776914954				20:[47<1] yes=35,no=36,missing=36
					35:leaf=0.0806818306					36:leaf=0.0268124882	2:[94<-0.335887194] yes=5,no=6,missing=6
		5:[24<1] yes=11,no=12,missing=12
			11:leaf=-0.0620125309			12:[97<-0.130482152] yes=21,no=22,missing=22
				21:[95<1.07568598] yes=37,no=38,missing=38
					37:leaf=0.0540063977					38:leaf=-0.0219930019				22:leaf=-0.0703357756		6:[99<1.90829563] yes=13,no=14,missing=14
			13:[51<1] yes=23,no=24,missing=24
				23:[16<1] yes=39,no=40,missing=40
					39:leaf=-0.043081224					40:leaf=0.027068302				24:[91<1] yes=41,no=42,missing=42
					41:leaf=-0.00238472433					42:leaf=0.063582018			14:leaf=-0.031613607
