0:[99<-0.440371513] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[95<-0.975560308] yes=15,no=16,missing=16
				15:[95<-1.09985209] yes=27,no=28,missing=28
					27:leaf=-0.0664085671					28:leaf=0.0285073575				16:[32<1] yes=29,no=30,missing=30
					29:leaf=-0.0977799371					30:leaf=-0.0315201879			8:leaf=0.0151147274		4:[24<1] yes=9,no=10,missing=10
			9:[36<1] yes=17,no=18,missing=18
				17:leaf=-0.0818318501				18:leaf=-0.0187263321			10:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:[96<1.52341497] yes=31,no=32,missing=32
					31:leaf=-0.0635032803					32:leaf=0.0127332034				20:[99<-2.22211909] yes=33,no=34,missing=34
					33:leaf=-0.0738062188					34:leaf=0.0559009872	2:[96<-0.420053184] yes=5,no=6,missing=6
		5:[94<0.250604451] yes=11,no=12,missing=12
			11:leaf=-0.101541519			12:[96<-1.58613408] yes=21,no=22,missing=22
				21:leaf=-0.0814598426				22:[95<-0.13163 645] yes=35,no=36,missing=36
					35:leaf=0.0290119555					36:leaf=-0.0486038141		6:[94<0.543850303] yes=13,no=14,missing=14
			13:[31<1] yes=23,no=24,missing=24
				6_ Married-civ-spouse :[24<1] yes=37,no=38,missing=38
					37:leaf=-0.0313193947					38:leaf=0.0254645348				24:[96<0.357334077] yes=39,no=40,missing=40
					39:leaf=-0.0939628705					40:leaf=0.00186671119			14:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
				22_ State-gov :[6<1] yes=41,no=42,missing=42
					41:leaf=-0.0127204135					42:leaf=0.0900349617				26:[46<1] yes=43,no=44,missing=44
					43:leaf=0.0703839809					44:leaf=-0.0316068195
