0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[95<-0.0777107403] yes=3,no=4,missing=4
		3:[95<-0.426284939] yes=7,no=8,missing=8
			7:leaf=-0.0517935939			8:leaf=0.0164575912		4:leaf=-0.0768059418	2:[32<1] yes=5,no=6,missing=6
		5:[38<1] yes=9,no=10,missing=10
			9:[3<1] yes=13,no=14,missing=14
				13:[0<1] yes=19,no=20,missing=20
					19:leaf=-0.040707361					20:leaf=0.0553377569				14:[94<0.690473199] yes=21,no=22,missing=22
					21:leaf=-0.0118854465					22:leaf=0.0387012772			10:[24<1] yes=15,no=16,missing=16
				15:[27<1] yes=23,no=24,missing=24
					23:leaf=-0.000383338862					24:leaf=0.062600486				16:[47<1] yes=25,no=26,missing=26
					25:leaf=0.0687692165					26:leaf=0.008024415		6:[95<1.703076] yes=11,no=12,missing=12
			11:[24<1] yes=17,no=18,missing=18
				17:[94<-0.115952827] yes=27,no=28,missing=28
					27:leaf=-0.0555158146					28:leaf=0.0313266441				18:[97<-0.130482152] yes=29,no=30,missing=30
					29:leaf=0.0631378219					30:leaf=-0.0269420836			12:leaf=-0.0389868245
