0:[94<-0.0426413715] yes=1,no=2,missing=2
	1:[99<0.126548141] yes=3,no=4,missing=4
		3:[97<0.45202611 3] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:[41<1] yes=29,no=30,missing=30
					29:leaf=-0.0762463436					30:leaf=0.0606099777				16:[94<-0.335887194] yes=31,no=32,missing=32
					31:leaf=-0.0107921232					32:leaf=0.0799306855			8:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:leaf=0.105407298				18:leaf=-0.0191725045		4:[99<0.855444849] yes=9,no=10,missing=10
			9:[99<0.693467796] yes=19,no=20,missing=20
				19:[24<1] yes=33,no=34,missing=34
					33:leaf=-0.0698108003					34:leaf=0.0122718625				20:[5<1] yes=35,no=36,missing=36
					35:leaf=0.0844302699					36:leaf=-0.0863942355			10:[32<1] yes=21,no=22,missing=22
				21:[40<1] yes=37,no=38,missing=38
					37:leaf=-0.0750993192					38:leaf=-0.00526921498				22:[22<1] yes=39,no=40,missing=40
					39:leaf=-0.0171048362					40:leaf=0.0766148195	2:[96<-0.808746815] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[8<1] yes=23,no=24,missing=24
				23:leaf=-0.0982506052				24:[95<-0.13163 645] yes=41,no=42,missing=42
					41:leaf=0.00344372774					42:leaf=-0.0593392663			12:leaf=0.0127161415		6:[99<-0.35938213 7] yes=13,no=14,missing=14
			13:[96<1.52341497] yes=25,no=26,missing=26
				2_ Private 5:[3<1] yes=43,no=44,missing=44
					43:leaf=-0.0766530782					44:leaf=-0.0173352417				26:[99<-1.813 16487] yes=45,no=46,missing=46
					45:leaf=-0.0612271428					46:leaf=0.0745455846			14:[35<1] yes=27,no=28,missing=28
				27:[5<1] yes=2_ Sel-emp-not-inc 7,no=2_ Sel-emp-not-inc 8,missing=2_ Sel-emp-not-inc 8
					47:leaf=0.0536976419					48:leaf=-0.0296323933				28:[96<1.1347214] yes=49,no=50,missing=50
					49:leaf=-0.0978376567					50:leaf=0.00326619647
