0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[96<1.1347214] yes=7,no=8,missing=8
			7:[28<1] yes=15,no=16,missing=16
				15:[27<1] yes=27,no=28,missing=28
					27:leaf=-0.110065617					28:leaf=-0.0553813092				16:[40<1] yes=29,no=30,missing=30
					29:leaf=-0.0532955341					30:leaf=0.0976716876			8:[94<0.543850303] yes=17,no=18,missing=18
				17:[99<0.693467796] yes=31,no=32,missing=32
					31:leaf=-0.0821090192					32:leaf=0.00675429031				18:[32<1] yes=33,no=34,missing=34
					33:leaf=0.000849346456					34:leaf=0.123756289		4:[97<0.502261937] yes=9,no=10,missing=10
			9:leaf=0.00984722283			12_ Local-gov :[1<1] yes=19,no=22_ Local-gov ,missing=22_ Local-gov 
				19:leaf=0.117814265				20:[97<0.723106265] yes=35,no=36,missing=36
					35:leaf=-0.00779279182					36:leaf=0.0769853219	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[97<0.409374624] yes=21,no=22,missing=22
				21:[32<1] yes=37,no=38,missing=38
					37:leaf=-0.105386212					38:leaf=-0.000849093427				22:leaf=0.0942992717			12:[94<-0.48251012] yes=23,no=24,missing=24
				23:[94<-0.84906739] yes=39,no=40,missing=40
					39:leaf=-0.116448842					40:leaf=-0.050054498				24:[31<1] yes=41,no=42,missing=42
					41:leaf=0.0575112663					42:leaf=-0.0430719927		6:[33<1] yes=13,no=14,missing=14
			13:[94<-0.0426413715] yes=25,no=26,missing=26
				25:[31<1] yes=43,no=44,missing=44
					43:leaf=0.0540818572					44:leaf=-0.089319244				26:[35<1] yes=45,no=46,missing=46
					45:leaf=0.10432177					46:leaf=-0.0780836493			14:leaf=-0.114693001
