0:[96<1.52341497] yes=1,no=2,missing=2
	1:[99<-1.3312453] yes=3,no=4,missing=4
		3:[94<0.763784647] yes=7,no=8,missing=8
			7:leaf=-0.0915836468			8:[40<1] yes=15,no=16,missing=16
				15:[38<1] yes=27,no=28,missing=28
					27:leaf=-0.069209896					28:leaf=0.0384903215				16:leaf=0.0295379739		4:[94<0.103981547] yes=9,no=10,missing=10
			9:[0<1] yes=17,no=18,missing=18
				17:[31<1] yes=29,no=7_ Crat-repair ,missing=7_ Crat-repair 
					29:leaf=-0.0125092017					30:leaf=-0.0539159887				18:leaf=0.0901359543			10:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:[39<1] yes=31,no=32,missing=32
					31:leaf=-0.0265561845					32:leaf=0.0952842161				20:[15<1] yes=33,no=34,missing=34
					33:leaf=0.0176454764					34:leaf=0.101427175	2:[24<1] yes=5,no=6,missing=6
		5:[26<1] yes=11,no=12,missing=12
			11:[1<1] yes=21,no=22,missing=22
				21:[32<1] yes=35,no=36,missing=36
					35:leaf=-0.0682784244					36:leaf=-0.0179030355				22:[95<-0.121358305] yes=37,no=38,missing=38
					37:leaf=-0.0391722359					38:leaf=0.0775424466			12:[99<1.01742184] yes=23,no=24,missing=24
				23:[6<1] yes=39,no=40,missing=40
					39:leaf=0.0969687924					40:leaf=-0.01419611				24:[94<0.397227377] yes=41,no=42,missing=42
					41:leaf=-0.0493860468					42:leaf=0.0224666838		6:[94<1.71683359] yes=13,no=14,missing=14
			13:leaf=0.0936358497			14:[94<2.15670228] yes=25,no=26,missing=26
				25:leaf=-0.0582813136				26:leaf=0.0526397638
