0:[24<1] yes=1,no=2,missing=2
	1:[97<0.502261937] yes=3,no=4,missing=4
		3:[96<1.52341497] yes=7,no=8,missing=8
			7:[28<1] yes=15,no=16,missing=16
				15:[27<1] yes=27,no=28,missing=28
					27:leaf=-0.11519368					28:leaf=-0.0571285747				16:[29<1] yes=29,no=30,missing=30
					29:leaf=-0.0666328073					30:leaf=0.0741401538			8:[94<0.543850303] yes=17,no=18,missing=18
				17:[99<0.855444849] yes=31,no=32,missing=32
					31:leaf=-0.00350708771					32:leaf=-0.0914504081				18:[5<1] yes=33,no=32_ Sel-emp-not-inc ,missing=32_ Sel-emp-not-inc 
					33:leaf=0.0738322809					34:leaf=-0.0755452067		4:[14<1] yes=9,no=10,missing=10
			9:leaf=0.145914644			10:leaf=0.0453419499	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[97<0.409374624] yes=19,no=20,missing=20
				19:[32<1] yes=35,no=36,missing=36
					35:leaf=-0.112626053					36:leaf=0.0210671034				20:leaf=0.132807687			12:[94<0.103981547] yes=21,no=22,missing=22
				21:[32<1] yes=37,no=38,missing=38
					37:leaf=-0.0502596572					38:leaf=0.125896737				22:[33<1] yes=39,no=40,missing=40
					39:leaf=0.0773859546					40:leaf=-0.122536495		6:[99<-0.683337092] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
				23:[97<0.383241594] yes=41,no=42,missing=42
					41:leaf=-0.0698898658					42:leaf=0.125448123				24:[94<0.250604451] yes=43,no=44,missing=44
					43:leaf=-0.0309135057					44:leaf=0.119621649			14:[31<1] yes=25,no=26,missing=26
				25:[35<1] yes=45,no=46,missing=46
					45:leaf=0.131677344					46:leaf=-0.0939680561				26:[94<-0.0426413715] yes=47,no=48,missing=48
					47:leaf=-0.0961622521					48:leaf=0.092855297
