0:[24<1] yes=1,no=2,missing=2
	1:[97<0.502261937] yes=3,no=4,missing=4
		3:[96<1.52341497] yes=7,no=8,missing=8
			7:[94<0.250604451] yes=15,no=16,missing=16
				15:[28<1] yes=6_ Widowed ,no=28,missing=28
					27:leaf=-0.120377563					28:leaf=-0.0143124135				16:[27<1] yes=29,no=30,missing=30
					29:leaf=-0.0937928036					30:leaf=0.00509439921			8:[94<-0.409198672] yes=17,no=18,missing=18
				17:[99<0.693467796] yes=31,no=32,missing=32
					31:leaf=-0.109280005					32:leaf=0.0190123394				18:[26<1] yes=33,no=34,missing=34
					33:leaf=-0.0170206334					34:leaf=0.0752572939		4:[97<0.723106265] yes=9,no=10,missing=10
			9:[1<1] yes=19,no=22_ Local-gov ,missing=22_ Local-gov 
				19:leaf=0.103992663				20:leaf=0.0062716268			10:leaf=0.160040006	2:[96<0.357334077] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[40<1] yes=21,no=22,missing=22
				21:[29<1] yes=35,no=36,missing=36
					35:leaf=-0.0372510366					36:leaf=0.130870104				22:[96<-1.19744039] yes=37,no=38,missing=38
					37:leaf=-0.0561686829					38:leaf=0.154375568			12:[99<-1.57421076] yes=23,no=24,missing=24
				23:[18<1] yes=39,no=40,missing=40
					39:leaf=-0.0235533118					40:leaf=-0.0934209451				24:[94<-0.775755942] yes=41,no=42,missing=42
					41:leaf=-0.029010389					42:leaf=0.191116914		6:[33<1] yes=13,no=14,missing=14
			13:[99<-1.57421076] yes=25,no=26,missing=26
				25:[96<1.52341497] yes=43,no=44,missing=44
					43:leaf=-0.0523124039					44:leaf=0.0365406983				26:[31<1] yes=45,no=46,missing=46
					45:leaf=0.151783213					46:leaf=0.0600311868			14:leaf=-0.106560409
