0:[97<0.45202611 3] yes=1,no=2,missing=2
	1:[97<0.16415751] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[28<1] yes=15,no=16,missing=16
				15:[27<1] yes=23,no=24,missing=24
					23:leaf=-0.0509042852					24:leaf=0.0489277653				16:[99<-0.278394461] yes=25,no=26,missing=26
					25:leaf=-0.0318333767					26:leaf=0.0751728639			8:[40<1] yes=17,no=18,missing=18
				17:[29<1] yes=27,no=7_ Adm-clerical ,missing=7_ Adm-clerical 
					27:leaf=-0.00362971681					28:leaf=0.0684790313				18:[91<1] yes=29,no=30,missing=30
					29:leaf=-0.0341201834					30:leaf=0.0802769884		4:[97<0.44711 4847] yes=9,no=10,missing=10
			9:[94<1.64352214] yes=19,no=20,missing=20
				19:leaf=-0.115824915				20:leaf=-0.0336600915			10:leaf=-0.00408744346	2:[43<1] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[32<1] yes=21,no=22,missing=22
				21:leaf=0.096797891				22:leaf=0.0232836846			12:leaf=0.0191784874		6:[95<-0.320306718] yes=13,no=14,missing=14
			13:leaf=-0.00759039167			14:leaf=0.0498893447
