0:[94<-0.775755942] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[94<-1.06900179] yes=7,no=8,missing=8
			7:leaf=-0.106832564			8:[40<1] yes=13,no=14,missing=14
				13:[41<1] yes=19,no=20,missing=20
					19:leaf=-0.0758982077					20:leaf=0.0374053568				14:[24<1] yes=21,no=22,missing=22
					21:leaf=-0.0645401925					22:leaf=0.067769222		4:leaf=0.0651226267	2:[97<0.522166371] yes=5,no=6,missing=6
		5:[5<1] yes=9,no=10,missing=10
			9:[99<0.207536668] yes=15,no=16,missing=16
				15:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
					23:leaf=-0.0542755425					24:leaf=0.0069569163				16:[97<0.131660491] yes=25,no=26,missing=26
					25:leaf=0.060115587					26:leaf=-0.0949253589			10:[32<1] yes=17,no=18,missing=18
				17:[40<1] yes=27,no=28,missing=28
					27:leaf=-0.103981316					28:leaf=-0.00644029817				18:[24<1] yes=29,no=30,missing=30
					29:leaf=-0.0730824023					30:leaf=0.0296426304		6:[29<1] yes=11,no=12,missing=12
			11:leaf=0.113931775			12:leaf=0.0170761924
