0:[99<0.207536668] yes=1,no=2,missing=2
	1:[94<0.543850303] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[24<1] yes=15,no=16,missing=16
				15:[97<0.44711 4847] yes=29,no=30,missing=30
					29:leaf=-0.0706450269					30:leaf=0.075444892				16:[34<1] yes=31,no=32,missing=32
					31:leaf=0.00558831869					32:leaf=-0.112071909			8:[97<0.45202611 3] yes=17,no=18,missing=18
				17:[15<1] yes=33,no=34,missing=34
					33:leaf=-0.097050935					34:leaf=-0.0128396126				18:leaf=0.0416561626		4:[94<1.5702107] yes=9,no=10,missing=10
			9:[96<-1.19744039] yes=19,no=20,missing=20
				19:leaf=-0.0787495598				20:[46<1] yes=35,no=36,missing=36
					35:leaf=0.043063689					36:leaf=-0.0339288637			10:[32<1] yes=21,no=22,missing=22
				21:[38<1] yes=7_ Pro-specialty ,no=38,missing=38
					37:leaf=-0.0768611804					38:leaf=0.038031023				22:[96<-0.031355 459] yes=39,no=40,missing=40
					39:leaf=-0.0102375755					40:leaf=0.0662009865	2:[5<1] yes=5,no=6,missing=6
		5:[99<0.936433375] yes=11,no=12,missing=12
			11:[35<1] yes=23,no=24,missing=24
				23:[99<0.61247927] yes=41,no=42,missing=42
					41:leaf=0.02370039					42:leaf=0.0776743889				24:[94<-0.335887194] yes=43,no=44,missing=44
					43:leaf=0.0113549111					44:leaf=-0.0906794071			12:[94<0.17721 003] yes=25,no=26,missing=26
				25:[24<1] yes=45,no=46,missing=46
					45:leaf=-0.0746364743					46:leaf=-0.00540278386				26:[94<1.64352214] yes=47,no=48,missing=48
					47:leaf=0.045361504					48:leaf=-0.055297222		6:[97<0.502261937] yes=13,no=14,missing=14
			13:[40<1] yes=27,no=28,missing=28
				27:[32<1] yes=49,no=50,missing=50
					49:leaf=-0.0920543596					50:leaf=0.000258591259				28:[95<-0.259349823] yes=51,no=52,missing=52
					51:leaf=0.0373660326					52:leaf=-0.020261135			14:leaf=0.0702375919
