0:[97<0.555204988] yes=1,no=2,missing=2
	1:[96<-0.808746815] yes=3,no=4,missing=4
		3:[8<1] yes=4_ 11th ,no=8,missing=8
			7:[32<1] yes=13,no=14,missing=14
				13:leaf=-0.0834203288				14:leaf=-0.0129241785			8:[95<-0.13163 645] yes=15,no=16,missing=16
				15:leaf=-0.0104053207				16:leaf=-0.0430940688		4:[33<1] yes=9,no=10,missing=10
			9:[99<0.207536668] yes=17,no=18,missing=18
				17:[49<1] yes=19,no=20,missing=20
					19:leaf=-0.00185904175					20:leaf=-0.0567480214				18:[5<1] yes=21,no=22,missing=22
					21:leaf=0.0236443263					22:leaf=-0.0289876964			10:leaf=-0.0860387087	2:[24<1] yes=5,no=6,missing=6
		5:[94<0.17721 003] yes=11,no=12,missing=12
			11:leaf=0.0531648286			12:leaf=0.00438894145		6:leaf=0.0828870386
