0:[96<-0.031355 459] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[99<-0.035428904] yes=7,no=8,missing=8
			7:[94<0.0306700859] yes=15,no=16,missing=16
				15:leaf=-0.0795087367				16:[99<-0.926302671] yes=31,no=32,missing=32
					31:leaf=-0.0540564321					32:leaf=-0.00484512793			8:[94<-0.48251012] yes=17,no=18,missing=18
				17:[94<-0.84906739] yes=33,no=34,missing=34
					33:leaf=-0.0729757622					34:leaf=-0.0189015288				18:[24<1] yes=35,no=36,missing=36
					35:leaf=-0.0289158504					36:leaf=0.0308346879		4:[94<0.837096155] yes=9,no=10,missing=10
			9:[97<0.555204988] yes=19,no=20,missing=20
				19:[94<0.763784647] yes=37,no=38,missing=38
					37:leaf=-0.103541665					38:leaf=-0.031052608				20:leaf=0.0101923794			10:[94<1.13034201] yes=21,no=22,missing=22
				21:[95<-0.613428533] yes=39,no=40,missing=40
					39:leaf=0.0348372981					40:leaf=0.0916326866				22:[94<1.5702107] yes=41,no=42,missing=42
					41:leaf=-0.00902068522					42:leaf=-0.102721296	2:[91<1] yes=5,no=6,missing=6
		5:[95<1.16880774] yes=11,no=12,missing=12
			11:[48<1] yes=23,no=24,missing=24
				23:[94<0.837096155] yes=43,no=44,missing=44
					43:leaf=-0.0724115297					44:leaf=-0.0173461419				24:[31<1] yes=45,no=46,missing=46
					45:leaf=0.0364546888					46:leaf=-0.0697173327			12:[94<-0.335887194] yes=25,no=26,missing=26
				25:leaf=-0.00995849445				26:leaf=0.0644686148		6:[52<1] yes=13,no=14,missing=14
			13:[27<1] yes=27,no=28,missing=28
				27:[32<1] yes=47,no=48,missing=48
					47:leaf=-0.0334239714					48:leaf=0.0238936599				28:[46<1] yes=49,no=50,missing=50
					49:leaf=0.0879783034					50:leaf=0.0188716128			14:[40<1] yes=29,no=30,missing=30
				29:[98<0.311931968] yes=51,no=52,missing=52
					51:leaf=0.0206453893					52:leaf=-0.0376158021				30:[95<-0.824323893] yes=53,no=54,missing=54
					53:leaf=0.00423930306					54:leaf=0.075106144
