0:[97<0.555204988] yes=1,no=2,missing=2
	1:[96<-0.420053184] yes=3,no=4,missing=4
		3:[95<-0.13163 645] yes=7,no=8,missing=8
			7:[40<1] yes=11,no=12,missing=12
				11:[9<1] yes=17,no=14_ 12th ,missing=14_ 12th 
					17:leaf=-0.0762907416					18:leaf=0.00541933393				12:leaf=0.0286031552			8:leaf=-0.0992107317		4:[97<0.139107719] yes=9,no=10,missing=10
			9:[24<1] yes=13,no=14,missing=14
				13:[28<1] yes=19,no=20,missing=20
					19:leaf=-0.0420906506					20:leaf=0.0554776303				14:[33<1] yes=21,no=22,missing=22
					21:leaf=0.0213911701					22:leaf=-0.108792245			10:[97<0.44711 4847] yes=15,no=16,missing=16
				15:leaf=-0.129151836				16:[18<1] yes=23,no=24,missing=24
					23:leaf=0.0479001366					24:leaf=-0.0543312617	2:[46<1] yes=5,no=6,missing=6
		5:leaf=0.100238182		6:leaf=0.0188171472
