0:[99<-1.3312453] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[94<0.763784647] yes=7,no=8,missing=8
			7:leaf=-0.0962853208			8:[40<1] yes=13,no=14,missing=14
				13:[38<1] yes=21,no=22,missing=22
					21:leaf=-0.0705104098					22:leaf=0.01316984				14:leaf=0.0333895497		4:leaf=0.0248272177	2:[35<1] yes=5,no=6,missing=6
		5:[24<1] yes=9,no=10,missing=10
			9:[28<1] yes=15,no=16,missing=16
				15:[27<1] yes=23,no=24,missing=24
					23:leaf=-0.0388907343					24:leaf=0.0452261679				16:[46<1] yes=25,no=26,missing=26
					25:leaf=0.0695598125					26:leaf=-0.00544191105			10:[33<1] yes=17,no=18,missing=18
				17:[31<1] yes=27,no=28,missing=28
					27:leaf=0.0286346357					28:leaf=-0.0146512119				18:leaf=-0.083311826		6:[16<1] yes=11,no=12,missing=12
			11:[99<0.693467796] yes=19,no=20,missing=20
				19:leaf=-0.0921406373				20:leaf=-0.0146884965			12:leaf=0.0177767705
