0:[99<-1.3312453] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[94<0.763784647] yes=7,no=8,missing=8
			7:leaf=-0.108772211			8:[40<1] yes=13,no=14,missing=14
				13:[38<1] yes=21,no=22,missing=22
					21:leaf=-0.0808963701					22:leaf=0.0157269966				14:leaf=0.04039542		4:leaf=0.027458949	2:[35<1] yes=5,no=6,missing=6
		5:[91<1] yes=9,no=10,missing=10
			9:[38<1] yes=15,no=16,missing=16
				15:[61<1] yes=23,no=24,missing=24
					23:leaf=-0.0645008832					24:leaf=0.0516319238				16:[24<1] yes=25,no=26,missing=26
					25:leaf=-0.0493979156					26:leaf=0.0825425684			10:[33<1] yes=17,no=18,missing=18
				17:[24<1] yes=27,no=28,missing=28
					27:leaf=-0.0146615328					28:leaf=0.0281040762				18:leaf=-0.0939109772		6:[16<1] yes=11,no=12,missing=12
			11:[99<0.693467796] yes=19,no=20,missing=20
				19:leaf=-0.100055121				20:[95<0.183085144] yes=29,no=30,missing=30
					29:leaf=-0.0442538299					30:leaf=0.0127578946			12:leaf=0.00864939671
