0:[97<0.45202611 3] yes=1,no=2,missing=2
	1:[97<0.16415751] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[40<1] yes=13,no=14,missing=14
				13:[38<1] yes=21,no=22,missing=22
					21:leaf=-0.021564113					22:leaf=0.0328660868				14:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
					23:leaf=-0.00790283829					24:leaf=0.0596646629			8:[24<1] yes=15,no=16,missing=16
				15:[28<1] yes=25,no=26,missing=26
					25:leaf=-0.00360101135					26:leaf=0.103880957				16:[91<1] yes=27,no=28,missing=28
					27:leaf=-0.0118305236					28:leaf=0.0752636418		4:[97<0.44711 4847] yes=9,no=10,missing=10
			9:[94<1.64352214] yes=17,no=18,missing=18
				17:leaf=-0.102933921				18:leaf=-0.0274550598			10:leaf=-0.00741035584	2:[1<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:leaf=0.0931237862			12:[94<0.250604451] yes=19,no=20,missing=20
				19:leaf=-0.0187467467				20:leaf=0.0754804984		6:leaf=0.0113998661
