0:[24<1] yes=1,no=2,missing=2
	1:[96<0.357334077] yes=3,no=4,missing=4
		3:[97<0.371055216] yes=7,no=8,missing=8
			7:[28<1] yes=15,no=16,missing=16
				15:[27<1] yes=31,no=32,missing=32
					31:leaf=-0.0995383784					32:leaf=-0.0510055721				16:[18<1] yes=33,no=34,missing=34
					33:leaf=-0.0666212961					34:leaf=0.0373471752			8:[22<1] yes=17,no=18,missing=18
				17:[94<0.250604451] yes=35,no=36,missing=36
					35:leaf=-0.0176645201					36:leaf=0.049474027				18:leaf=0.0881147683		4:[27<1] yes=9,no=10,missing=10
			9:[97<0.464484155] yes=19,no=20,missing=20
				19:[28<1] yes=37,no=38,missing=38
					37:leaf=-0.0425103828					38:leaf=0.085293673				22_ Local-gov :[1<1] yes=39,no=42_ Local-gov ,missing=42_ Local-gov 
					39:leaf=0.0882628784					40:leaf=0.00724193547			10:[51<1] yes=21,no=22,missing=22
				21:leaf=0.0179604255				22:leaf=0.138529941	2:[94<-0.0426413715] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[94<-0.995690346] yes=23,no=24,missing=24
				23:[96<1.1347214] yes=41,no=42,missing=42
					41:leaf=-0.112120867					42:leaf=0.010117501				24:[34<1] yes=43,no=44,missing=44
					43:leaf=0.0222965945					44:leaf=-0.100712731			12:[15<1] yes=25,no=26,missing=26
				25:leaf=-0.103655875				26:[94<-0.48251012] yes=45,no=46,missing=46
					45:leaf=-0.0411600396					46:leaf=0.047741618		6:[33<1] yes=13,no=14,missing=14
			13:[35<1] yes=27,no=28,missing=28
				27:[94<1.5702107] yes=47,no=48,missing=48
					47:leaf=0.0647850558					48:leaf=-0.0205184799				28:[16<1] yes=49,no=50,missing=50
					49:leaf=-0.103266373					50:leaf=0.0141688213			14:[95<-1.53085172] yes=29,no=30,missing=30
				29:leaf=-0.0292605497				30:leaf=-0.109032623
