0:[97<0.502261937] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<0.543850303] yes=7,no=8,missing=8
			7:[19<1] yes=13,no=14,missing=14
				13:[27<1] yes=23,no=24,missing=24
					23:leaf=-0.0852951482					24:leaf=-0.0063694776				14:[99<0.855444849] yes=25,no=26,missing=26
					25:leaf=0.0356610268					26:leaf=-0.0546062179			8:[32<1] yes=15,no=16,missing=16
				15:[38<1] yes=27,no=28,missing=28
					27:leaf=-0.0482844301					28:leaf=0.0297477003				16:[96<-0.031355 459] yes=29,no=30,missing=30
					29:leaf=-0.027120566					30:leaf=0.0966107324		4:[97<-0.130482152] yes=9,no=10,missing=10
			9:[96<0.357334077] yes=17,no=18,missing=18
				17:[31<1] yes=31,no=32,missing=32
					31:leaf=0.0131770624					32:leaf=-0.0547121055				18:[3<1] yes=33,no=34,missing=34
					33:leaf=0.00971401762					34:leaf=0.0839528814			10:[97<0.409374624] yes=19,no=20,missing=20
				19:leaf=-0.142162725				20:[95<-0.426284939] yes=35,no=36,missing=36
					35:leaf=-0.0378043056					36:leaf=0.0452627838	2:[29<1] yes=5,no=6,missing=6
		5:[94<-0.84906739] yes=11,no=12,missing=12
			11:leaf=0.0214080606			12:[43<1] yes=21,no=22,missing=22
				21:leaf=0.111697234				22:[96<1.1347214] yes=37,no=38,missing=38
					37:leaf=-0.000616541423					38:leaf=0.0736303031		6:leaf=0.0143514248
