0:[94<-0.702444494] yes=1,no=2,missing=2
	1:[96<1.52341497] yes=3,no=4,missing=4
		3:[97<0.44711 4847] yes=7,no=8,missing=8
			7:[94<-1.06900179] yes=13,no=14,missing=14
				13:leaf=-0.0979576856				14:[32<1] yes=21,no=22,missing=22
					21:leaf=-0.0498906784					22:leaf=0.0158954952			8:leaf=0.0483204536		4:leaf=0.054737296	2:[46<1] yes=5,no=6,missing=6
		5:[3<1] yes=9,no=10,missing=10
			9:[0<1] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=23,no=24,missing=24
					23:leaf=-0.0342677273					24:leaf=0.0676844642				16:[43<1] yes=25,no=26,missing=26
					25:leaf=0.123087287					26:leaf=-0.000925203611			10:[94<0.690473199] yes=17,no=18,missing=18
				17:[31<1] yes=27,no=28,missing=28
					27:leaf=0.0236549061					28:leaf=-0.0537124835				18:[94<1.5702107] yes=29,no=30,missing=30
					29:leaf=0.0700554177					30:leaf=-0.00541944848		6:[15<1] yes=11,no=12,missing=12
			11:[97<0.129764825] yes=19,no=20,missing=20
				19:[28<1] yes=31,no=32,missing=32
					31:leaf=-0.0892614201					32:leaf=-0.000111202186				20:leaf=0.0506255142			12:leaf=0.0603900626
