0:[97<0.45202611 3] yes=1,no=2,missing=2
	1:[97<0.16415751] yes=3,no=4,missing=4
		3:[40<1] yes=7,no=8,missing=8
			7:[32<1] yes=13,no=14,missing=14
				13:[38<1] yes=21,no=22,missing=22
					21:leaf=-0.0167206246					22:leaf=0.0247842558				14:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
					23:leaf=0.00807312038					24:leaf=0.0453635715			8:[24<1] yes=15,no=16,missing=16
				15:[95<0.451801449] yes=25,no=26,missing=26
					25:leaf=-0.0297985859					26:leaf=0.0340443179				16:[94<-0.555821598] yes=27,no=28,missing=28
					27:leaf=-0.00242622918					28:leaf=0.0737440065		4:[97<0.44711 4847] yes=9,no=10,missing=10
			9:[32<1] yes=17,no=18,missing=18
				17:leaf=-0.0860721096				18:leaf=-0.0285403877			10:leaf=-0.00769013027	2:[32<1] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[95<-0.69343 856] yes=19,no=20,missing=20
				19:leaf=0.0207427889				20:leaf=0.0879347846			12:leaf=0.0151161002		6:leaf=0.00705049932
