0:[97<0.555204988] yes=1,no=2,missing=2
	1:[94<-0.262575746] yes=3,no=4,missing=4
		3:[99<0.693467796] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[41<1] yes=23,no=24,missing=24
					23:leaf=-0.0532290637					24:leaf=0.0322997496				14:leaf=0.0778268501			8:[99<0.855444849] yes=15,no=16,missing=16
				15:[96<1.1347214] yes=25,no=26,missing=26
					25:leaf=0.012254308					26:leaf=0.122900061				16:[94<-0.48251012] yes=27,no=28,missing=28
					27:leaf=-0.0619113557					28:leaf=0.00181788695		4:[3<1] yes=9,no=10,missing=10
			9:[6<1] yes=17,no=18,missing=18
				17:[1<1] yes=29,no=32_ Local-gov ,missing=32_ Local-gov 
					29:leaf=-0.0470259488					30:leaf=0.0246262085				18:[95<0.804752767] yes=31,no=32,missing=32
					31:leaf=0.0715769306					32:leaf=-0.0437251627			10:[35<1] yes=19,no=20,missing=20
				19:[46<1] yes=33,no=34,missing=34
					33:leaf=0.0347088501					34:leaf=-0.0445818156				20:[16<1] yes=35,no=36,missing=36
					35:leaf=-0.0898476467					36:leaf=0.0354778394	2:[46<1] yes=5,no=6,missing=6
		5:[43<1] yes=11,no=12,missing=12
			11:leaf=0.0994652361			12:[95<-0.10362263] yes=21,no=22,missing=22
				21:leaf=0.00603383733				22:leaf=0.0557968877		6:leaf=0.0129226549
