0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[96<1.1347214] yes=7,no=8,missing=8
			7:[28<1] yes=15,no=16,missing=16
				15:[27<1] yes=29,no=30,missing=30
					29:leaf=-0.106010713					30:leaf=-0.0458140709				16:[18<1] yes=31,no=32,missing=32
					31:leaf=-0.0768764988					32:leaf=0.0239363723			8:[94<-0.409198672] yes=17,no=18,missing=18
				17:[99<0.693467796] yes=33,no=34,missing=34
					33:leaf=-0.103983819					34:leaf=-0.014420961				18:[32<1] yes=35,no=36,missing=36
					35:leaf=-0.0196744204					36:leaf=0.0684354827		4:[97<0.723106265] yes=9,no=10,missing=10
			9:[38<1] yes=19,no=20,missing=20
				19:[26<1] yes=37,no=38,missing=38
					37:leaf=-0.0391946398					38:leaf=0.0268070288				20:leaf=0.0841170698			10:[31<1] yes=21,no=22,missing=22
				21:leaf=0.112022303				22:leaf=0.0404455476	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[40<1] yes=23,no=24,missing=24
				23:[29<1] yes=39,no=40,missing=40
					39:leaf=-0.0351652242					40:leaf=0.0919686928				24:[91<1] yes=41,no=42,missing=42
					41:leaf=-0.0111011351					42:leaf=0.0997423157			12:[99<-1.97915339] yes=25,no=26,missing=26
				25:leaf=-0.0779524371				26:[94<-0.84906739] yes=43,no=44,missing=44
					43:leaf=-0.0107711265					44:leaf=0.113925792		6:[99<-0.35938213 7] yes=13,no=14,missing=14
			13:[5<1] yes=27,no=28,missing=28
				27:[94<-0.629133046] yes=45,no=46,missing=46
					45:leaf=0.000460699521					46:leaf=0.0929424539				28:leaf=-0.0123955011			14:leaf=0.12666367
