0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[96<0.357334077] yes=7,no=8,missing=8
			7:[28<1] yes=15,no=16,missing=16
				15:[32<1] yes=29,no=30,missing=30
					29:leaf=-0.101787761					30:leaf=-0.0511228815				16:[40<1] yes=31,no=32,missing=32
					31:leaf=-0.0372950695					32:leaf=0.107533395			8:[27<1] yes=17,no=18,missing=18
				17:[94<0.543850303] yes=33,no=34,missing=34
					33:leaf=-0.0627950057					34:leaf=0.0137725053				18:[94<0.103981547] yes=35,no=36,missing=36
					35:leaf=0.00302065886					36:leaf=0.219330192		4:[97<0.723106265] yes=9,no=10,missing=10
			9:[38<1] yes=19,no=20,missing=20
				19:[26<1] yes=37,no=38,missing=38
					37:leaf=-0.0345827863					38:leaf=0.0244220812				20:leaf=0.0759326294			10:[31<1] yes=21,no=22,missing=22
				21:leaf=0.103410736				22:leaf=0.033842355	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[40<1] yes=23,no=24,missing=24
				23:[97<0.45202611 3] yes=39,no=40,missing=40
					39:leaf=-0.0297267772					40:leaf=0.149482653				24:[97<0.16415751] yes=41,no=42,missing=42
					41:leaf=0.0919921622					42:leaf=-0.00513333408			12:[99<-1.97915339] yes=25,no=26,missing=26
				25:leaf=-0.0750157908				26:[91<1] yes=43,no=44,missing=44
					43:leaf=0.00742231542					44:leaf=0.104425192		6:[99<-2.06014204] yes=13,no=14,missing=14
			13:leaf=-0.0763627589			12_ Sel-emp-not-inc :[5<1] yes=27,no=28,missing=28
				27:[14<1] yes=45,no=46,missing=46
					45:leaf=0.119921483					46:leaf=0.0383672416				28:[96<0.357334077] yes=47,no=48,missing=48
					47:leaf=-0.0312095024					48:leaf=0.0759664327
