0:[41<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[40<1] yes=11,no=12,missing=12
				11:[29<1] yes=19,no=20,missing=20
					19:leaf=-0.0283998381					20:leaf=0.0223485809				12:[94<-0.555821598] yes=21,no=22,missing=22
					21:leaf=-0.0137545662					22:leaf=0.0370203517			8:[94<-0.335887194] yes=13,no=14,missing=14
				13:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
					23:leaf=-0.0598542653					24:leaf=0.011115144				14:[91<1] yes=25,no=26,missing=26
					25:leaf=-0.0172338635					26:leaf=0.0397124738		4:[24<1] yes=9,no=10,missing=10
			9:[95<-1.06529975] yes=15,no=16,missing=16
				15:[94<0.837096155] yes=27,no=28,missing=28
					27:leaf=0.00787065178					28:leaf=-0.0762223527				16:[91<1] yes=29,no=30,missing=30
					29:leaf=-0.0432556756					30:leaf=0.0250442568			10:[99<-0.35938213 7] yes=17,no=18,missing=18
				17:[3<1] yes=31,no=32_ Private ,missing=32_ Private 
					31:leaf=-0.0084374072					32:leaf=0.0415757596				18:leaf=0.0697635934	2:[24<1] yes=5,no=6,missing=6
		5:leaf=-0.00391198602		6:leaf=0.0735358
