0:[94<0.323915929] yes=1,no=2,missing=2
	1:[99<0.207536668] yes=3,no=4,missing=4
		3:[96<0.357334077] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:[38<1] yes=31,no=32,missing=32
					31:leaf=-0.0698688328					32:leaf=0.0533496439				16:leaf=0.0989979431			8:[24<1] yes=17,no=18,missing=18
				17:[94<-0.115952827] yes=33,no=34,missing=34
					33:leaf=-0.0841200128					34:leaf=-0.00705199549				18:[91<1] yes=35,no=36,missing=36
					35:leaf=-0.0722327307					36:leaf=0.0476874225		2_ Sel-emp-not-inc :[5<1] yes=9,no=10,missing=10
			9:[99<0.855444849] yes=19,no=20,missing=20
				19:[96<0.357334077] yes=37,no=38,missing=38
					37:leaf=0.0176412966					38:leaf=0.0944547579				20:[24<1] yes=39,no=40,missing=40
					39:leaf=-0.0861028135					40:leaf=0.0100024892			10:[96<1.52341497] yes=21,no=22,missing=22
				21:[95<-1.24877679] yes=41,no=42,missing=42
					41:leaf=-0.00123011868					42:leaf=-0.103565931				22:leaf=0.00472938223	2_ Private :[3<1] yes=5,no=6,missing=6
		5:[94<1.2769649] yes=11,no=12,missing=12
			11:[5<1] yes=23,no=22_ Sel-emp-not-inc ,missing=22_ Sel-emp-not-inc 
				23:[91<1] yes=43,no=44,missing=44
					43:leaf=-0.0465591624					44:leaf=0.0482100621				24:[97<0.464484155] yes=45,no=46,missing=46
					45:leaf=-0.0359259881					46:leaf=0.0913159028			12:[32<1] yes=25,no=26,missing=26
				25:[29<1] yes=47,no=48,missing=48
					47:leaf=-0.0925070345					48:leaf=0.0545690916				26:[99<-1.57421076] yes=49,no=50,missing=50
					49:leaf=-0.0351770632					50:leaf=0.10232158		6:[35<1] yes=13,no=14,missing=14
			13:[46<1] yes=27,no=28,missing=28
				27:[96<-1.19744039] yes=51,no=52,missing=52
					51:leaf=-0.0722434297					52:leaf=0.0714093074				28:[95<0.00525470031] yes=53,no=54,missing=54
					53:leaf=-0.0160124749					54:leaf=-0.0841567069			14:[16<1] yes=29,no=30,missing=30
				29:[49<1] yes=55,no=56,missing=56
					55:leaf=-0.101115346					56:leaf=-0.0134727685				30:leaf=0.0179654192
