0:[96<-0.808746815] yes=1,no=2,missing=2
	1:[94<0.250604451] yes=3,no=4,missing=4
		3:leaf=-0.0968597829		4:[94<0.470538825] yes=7,no=8,missing=8
			7:leaf=0.0257254243			8:[32<1] yes=13,no=14,missing=14
				13:leaf=-0.0802458301				14:leaf=0.0116585717	2:[94<-0.775755942] yes=5,no=6,missing=6
		5:[96<1.52341497] yes=9,no=10,missing=10
			9:[97<0.44711 4847] yes=15,no=16,missing=16
				15:[94<-0.995690346] yes=21,no=22,missing=22
					21:leaf=-0.0903219134					22:leaf=-0.034961205				16:leaf=0.0369457379			10:leaf=0.045761466		6:[5<1] yes=11,no=12,missing=12
			11:[42<1] yes=17,no=18,missing=18
				17:[96<-0.031355 459] yes=23,no=24,missing=24
					23:leaf=-0.0156885479					24:leaf=0.0235822406				18:[24<1] yes=25,no=26,missing=26
					25:leaf=-0.0594193637					26:leaf=0.0944425687			12:[97<0.502261937] yes=19,no=20,missing=20
				19:[40<1] yes=27,no=28,missing=28
					27:leaf=-0.0629714802					28:leaf=0.0102083562				20:leaf=0.078339152
