0:[97<0.555204988] yes=1,no=2,missing=2
	1:[94<-0.262575746] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[31<1] yes=21,no=22,missing=22
					21:leaf=-0.0364038311					22:leaf=-0.0948065519				14:leaf=0.0806987435			8:[52<1] yes=15,no=16,missing=16
				15:[26<1] yes=23,no=24,missing=24
					23:leaf=0.00562739931					24:leaf=-0.0728063658				16:[94<-0.922378898] yes=25,no=26,missing=26
					25:leaf=-0.00315448386					26:leaf=0.0939367041		4:[33<1] yes=9,no=10,missing=10
			9:[97<0.16415751] yes=17,no=18,missing=18
				17:[46<1] yes=27,no=28,missing=28
					27:leaf=0.0203202516					28:leaf=-0.0562989786				18:[97<0.409374624] yes=29,no=30,missing=30
					29:leaf=-0.113413058					30:leaf=0.0277526323			10:leaf=-0.105516694	2:[49<1] yes=5,no=6,missing=6
		5:[43<1] yes=11,no=12,missing=12
			11:leaf=0.102797113			12:[99<0.0455596186] yes=19,no=20,missing=20
				19:leaf=0.0578135252				20:leaf=0.0043719653		6:leaf=0.0160550699
